UniqueCount	AmbigCount
410	0
1	8771
61	10135
1	7944
447	1260
8	1260
0	32
13	44
0	43
0	0
1569	0
1046	0
612	0
1	135
0	120
0	76
0	120
0	103
0	0
0	0
68	332
1	332
39	0
16	0
126	425
0	425
3	694
263	694
119	0
125	0
0	3
0	3
3	0
30	80
0	80
52	687
0	687
1	10
0	10
0	6
0	0
262	0
44	62
0	62
23	0
2	0
0	0
0	0
0	0
262	0
0	0
0	0
3	0
271	0
2	158
79	158
0	0
0	0
13	0
0	48
0	48
0	45
9	0
14	0
700	0
0	0
48	0
520	0
697	0
0	0
5	0
1744	0
8	0
0	0
426	0
3	26
0	26
1	25
621	0
1687	0
0	0
1542	0
0	0
3133	5262
74	5262
31	25
0	25
447	0
5004	0
351	3443
0	3443
0	686
0	526
0	607
0	590
0	430
44	0
6	2321
1296	2321
76	0
0	0
62	0
0	0
20	0
118	0
1	522
397	522
1516	0
74	0
53	462
1	462
0	0
32	348
1	348
1059	0
12	0
0	0
181	0
6	82
0	82
0	0
123	0
4	0
47	0
738	0
38	0
1	4
0	4
485	0
0	482
0	510
0	409
0	437
0	0
2935	0
1369	0
0	0
164	0
0	0
1	0
6	0
0	0
1	0
27	0
275	1429
0	1429
0	0
0	0
40	378
3	378
51	239
3	239
5	56
0	56
0	32
0	30
0	0
0	32
1	0
1	0
0	0
0	0
117	0
72	702
0	702
562	0
0	90
4	90
452	0
15	536
0	536
4	0
447	0
0	1265
65	1265
3	53
27	53
0	0
0	0
0	0
0	0
0	2
0	1
0	2
6	0
427	0
241	0
0	0
1	0
777	0
23	35
1	35
0	936
93	936
74	0
17	0
743	1762
159	1762
517	0
510	0
2	40
0	40
232	0
0	1240
255	1240
3	564
87	564
12	0
38	0
103	0
1008	0
36	0
723	0
82	0
67	0
671	0
10	6
0	6
837	0
703	0
9	0
24	0
63	752
34	752
964	0
0	0
646	0
3	0
591	0
0	0
925	0
1	21
0	21
199	0
33	22
0	20
0	24
0	103
0	67
8	103
2	67
0	1
0	1
0	1
718	0
0	0
0	0
1122	0
2	170
38	170
7	0
62	0
1	168
0	168
0	159
2611	0
5	0
612	0
0	0
0	0
438	0
58	0
804	0
276	0
0	23
0	23
0	0
0	0
211	0
3855	0
47	73
3	27
484	0
321	0
191	0
7	60
0	60
33	274
0	274
0	181
49	369
0	369
0	0
0	0
0	0
0	0
4918	1
444	0
463	0
0	0
18692	1
78	0
415	0
51	0
105	0
64	0
71	0
67	131
0	131
1	0
453	0
6	3
1	3
249	0
0	0
148	0
5	0
0	0
0	0
0	0
0	0
1999	0
1112	0
12	0
1194	0
162	1111
0	1111
24	1093
3	0
0	0
1	0
115	0
148	1
1268	0
116	0
0	0
40	456
0	456
0	382
1	414
0	381
208	0
764	0
0	0
91	0
0	4
0	4
37	0
163	0
24	0
0	2
0	2
38	245
0	245
0	6398
706	6398
924	0
942	0
10199	24
0	0
563	0
46	0
158	0
25	9
0	9
1014	1
0	0
9	0
0	0
0	0
1	0
325	3374
0	3374
955	0
28	93
0	93
0	80
0	75
100	0
8	0
61	0
29	0
0	0
12	320
0	320
1192	0
102	0
2	28
0	37
0	34
0	25
0	24
3	24
417	0
236	866
1	866
0	784
0	0
111	104
0	104
40	0
0	1051
99	1051
1399	0
325	0
2705	3
334	957
6	957
57	860
0	894
0	862
0	837
0	584
0	569
0	559
0	568
0	246
0	222
0	245
0	235
0	190
0	166
458	0
0	694
4	76
0	425
0	720
149	0
0	4
0	4
123	0
93	943
7	596
1	788
375	0
4	3
0	3
0	2512
123	2603
0	2603
41	155
0	155
138	0
2390	0
2041	0
2734	1
32	121
0	121
199	0
156	0
52	1641
0	1641
0	455
0	490
0	1093
0	701
0	711
0	0
495	1200
6	1200
2	0
2	0
0	0
20	0
343	0
9	0
2023	0
12	0
8	19
0	19
4315	0
0	0
0	0
53	0
0	0
0	0
446	0
22	0
2	0
2	1
0	1
1869	1
10	0
185	757
0	757
112	1066
0	1066
3543	0
146	0
133	0
491	0
876	0
275	0
239	0
90	0
1	0
57	0
199	0
0	0
0	0
0	0
172	0
71	0
7	174
87	174
0	41
1	28
0	22
0	29
383	0
37	2799
45	2731
0	2799
59	9
0	9
0	0
135	3748
0	3934
3	2818
0	0
552	0
941	0
6	7
0	7
0	0
0	0
0	0
52	54
2	54
0	0
92	0
213	0
662	0
82	1260
0	1260
2	6
3	0
0	0
0	0
173	0
1522	0
39	0
208	0
309	0
1	0
236	0
0	0
0	0
119	525
0	525
0	457
28	0
3912	0
23	0
38	42
0	42
1	36
0	27
0	0
0	0
1	0
0	0
0	0
0	0
24	0
1098	0
12	100
0	100
1435	0
78	1825
0	1825
188	1012
0	1012
367	0
18	0
33	94
0	94
0	15
6	15
6	0
229	0
151	0
410	0
301	0
0	1062
276	1062
254	0
809	0
157	0
208	499
0	499
33	0
3	0
3	0
131	0
414	0
20	0
50	287
1	287
2	0
0	348
0	411
0	313
0	257
23	0
2	125
14	125
4593	0
450	0
229	0
1308	0
63	0
0	0
350	0
766	0
159	0
1353	0
47	508
0	508
0	486
10	371
81	0
42	58
0	58
0	0
417	0
5	0
0	0
0	0
33	0
10	0
50	216
0	216
100	0
0	0
10906	0
1711	0
215	0
44	66
0	66
867	0
157	0
71	0
70	411
5	411
10	0
129	0
1	0
0	210
0	198
0	206
0	182
0	0
8	0
0	11
0	11
57	0
0	0
211	0
115	0
76	1211
0	1211
0	442
0	512
0	368
5	612
0	612
8	450
0	0
32	88
0	88
2	83
3	6785
854	6785
1719	0
0	957
49	957
5	333
4	398
0	280
2	329
0	93
0	75
2	64
3	25
0	25
69	0
1256	0
171	267
0	267
1	0
178	0
295	0
14	65
1	65
119	318
1	318
1	306
156	0
55	0
0	11
2	11
2	0
1	0
122	1489
0	1489
696	0
0	0
0	0
3	0
15	0
11898	1
1	0
83	0
0	581
67	474
5	378
1	256
103	0
23	437
14	437
3	6
0	6
109	0
3922	1
33	0
2556	0
4963	0
5	0
388	0
42	170
45	170
0	0
565	1
0	4
0	4
0	3
897	2899
23	2899
93	0
35	0
306	0
403	0
2	88
29	117
0	112
0	202
0	181
0	174
7	0
8	35
0	35
0	33
66	0
649	0
0	30
5	30
254	0
0	2
17	0
15	55
0	53
152	0
12	0
0	9
0	9
144	522
0	522
0	0
8	110
0	110
0	107
0	0
52	0
290	0
1297	0
2	0
0	0
2354	0
0	0
121	1
504	1
3	257
56	257
373	0
247	601
1	601
1039	0
50	175
0	175
7	0
5	59
0	59
4	0
0	0
0	782
0	792
11	600
0	454
7	0
0	0
165	742
0	742
0	0
800	0
6	107
3	107
0	0
1865	0
237	0
166	0
462	0
0	42
0	42
0	16
0	12
0	12
0	9
0	4
0	4
0	4
4	0
10	76
0	88
0	63
37	63
0	63
0	0
651	0
14	0
10	193
16	199
10	178
0	172
0	178
0	177
35	0
11	236
0	236
218	0
481	1004
0	1004
109	0
10	17
1	17
1183	0
87	0
233	69
924	69
2	359
0	412
0	274
8473	0
119	559
74	559
313	0
0	0
477	0
95	0
0	2
0	2
0	0
29	0
2	0
716	0
302	9140
1	9140
0	0
0	0
2	0
129	0
126	0
59	0
27	983
16	532
0	961
0	510
23	959
959	0
1388	0
625	0
92	853
2	837
0	767
0	697
44	0
10	0
309	0
516	0
36	806
0	806
138	0
16	302
1	302
120	301
7	301
10	12
0	12
10	0
22	0
79	0
1127	0
10	74
0	74
6	34
0	34
178	668
0	668
131	0
3	30
0	30
229	0
0	111
1	85
0	65
197	0
1641	0
0	0
0	0
0	0
365	5568
0	5568
382	0
337	0
0	149
50	149
0	882
0	780
2	516
16	0
0	216
0	190
0	143
0	158
667	0
394	1348
6	1348
52	0
110	0
615	0
0	0
1028	0
178	605
1	605
0	543
0	0
3130	0
20	0
1966	0
13	170
0	170
11	0
4	0
0	0
491	1
300	0
0	0
62	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
2	9
0	8
0	5
86	546
0	546
15	235
0	235
0	136
0	136
1	0
5	0
284	0
0	0
971	0
3	66
0	66
1150	0
1859	0
1019	0
26	0
7	0
4	9
0	9
36	141
0	141
318	0
2	156
0	156
1	149
132	0
73	0
93	0
173	0
851	0
2	0
67	106
0	106
0	106
23	0
61	0
0	7
0	7
0	6
0	6
24	28
0	28
30	0
109	0
29	0
277	0
16414	0
0	0
19	0
16	0
204	0
534	0
0	252
0	191
2	239
28	131
0	0
0	0
19	1239
403	1240
140	0
21	0
57	0
0	0
1	14
0	14
430	0
19	70
0	70
0	70
0	16
11	16
325	0
0	0
0	0
119	0
996	0
49	0
0	92
11	92
351	0
1906	0
239	0
595	0
24	471
0	471
122	0
1657	0
253	0
5	289
1	289
0	263
0	253
0	0
11	0
0	14588
6403	14588
1062	0
134	0
16	0
0	0
1090	0
29	0
10	0
356	2415
2	2415
0	1792
189	1792
0	0
0	0
126	0
70	191
0	191
2800	0
3209	0
0	0
10	0
250	0
362	0
43	0
119	0
2	0
1	21
3	26
0	20
501	0
52	0
798	0
22	0
145	0
16	0
108	0
202	0
0	116
0	117
3	117
5	0
108	188
0	188
263	570
0	568
4	570
179	52
0	52
1139	0
232	905
0	905
1465	0
5	238
3	238
562	0
1	8
0	8
15	0
210	0
3277	0
1	8
0	8
1	0
41	632
2	632
1608	0
24	0
0	227
108	227
0	213
3418	0
4	0
22	2765
78	2765
1984	0
131	98
0	98
886	0
675	1336
3	1336
17	208
0	208
0	178
1	2
0	2
762	0
5	58
2	58
1018	0
0	0
24	0
2444	1
459	0
59	0
0	0
2623	1
2	3
3	3
447	0
6	0
7	0
3	0
16	0
0	443
313	443
117	0
2557	0
121	197
0	197
1549	0
2218	0
0	13
6	13
472	0
0	0
2	3
1	3
0	3
406	0
0	562
687	562
41	332
0	332
2	260
57	0
195	0
0	0
0	0
1665	0
91	0
812	0
3	0
225	0
163	675
0	675
311	1279
0	1279
0	0
0	145
27	145
1	22
0	15
0	22
694	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
2956	0
5	0
28	67
0	67
823	0
2274	0
0	157
3	34
0	133
3102	0
0	186
0	153
0	104
158	409
0	409
89	0
12	0
157	0
1612	0
651	0
189	516
0	516
513	0
44	117
0	117
255	0
132	1616
0	1616
539	0
9480	2
6	113
1	106
0	86
0	79
0	77
23109	3
25	0
6	0
227	0
1	0
5	0
1	0
208	0
36	0
176	0
620	0
0	169
0	171
0	184
1	152
1	140
0	0
205	0
1	93
0	81
0	88
0	75
22	352
7	351
1	323
328	0
258	0
521	0
0	0
0	348
0	314
19	347
329	0
143	1055
5	1055
212	22
0	22
55	1
13	0
22	0
51	0
1826	0
341	0
0	0
12	0
0	2
0	2
6466	0
23	0
0	360
67	360
1738	0
12	13
2	13
262	0
571	0
195	0
377	0
1730	2401
5	2400
0	2401
3242	1
490	0
15	0
54	176
9	176
0	663
0	590
0	590
2	0
0	42
80	42
157	370
0	370
1146	0
17	3100
427	3101
839	1
751	0
13	0
64	274
0	274
8	274
6	75
0	75
0	0
700	0
99	0
0	0
40	0
8	0
2	107
0	107
568	0
80	0
3441	66
98	105
0	0
0	0
1522	0
265	0
10	0
1400	0
537	0
883	0
0	0
392	0
1670	13941
3781	13941
0	138
3	197
13	72
813	0
14	0
0	0
6	0
12	0
1	0
2	191
1	191
0	171
16	188
3	188
1153	0
0	0
181	194
17	194
34	0
114	0
1439	0
836	0
13	150
0	171
1	89
4	137
0	146
0	50
0	57
0	51
5	36
0	26
3	25
623	0
0	0
1	0
8	88
0	88
30364	0
232	0
634	0
419	0
17	23
0	23
0	0
0	2
0	2
128	0
0	2833
1352	2833
57	0
158	251
8	251
240	301
17	301
83	0
6	0
278	0
609	0
169	0
309	0
154	0
526	1364
0	1364
28	67
0	67
9	232
0	251
0	235
328	0
0	0
108	0
1	33
0	33
6	144
106	144
118	0
55	0
21	0
39	0
1	97
0	94
0	88
70	0
593	0
944	0
130	0
217	0
14	314
4	314
0	1074
64	1074
355	0
894	0
42	0
0	0
7	19
0	19
214	0
445	0
56	0
2	152
0	152
0	123
225	1053
3	1053
74	1709
0	1709
0	1617
944	0
214	0
210	0
15	0
0	0
0	0
54	0
439	0
1833	0
0	0
430	0
0	10
5	17
0	17
357	0
259	0
11	0
924	0
223	0
5943	1
1	0
0	0
0	0
0	0
5	148
1	148
0	0
2	0
0	1386
0	1375
0	1578
0	1567
0	1542
0	1412
3	1441
3	123
37	123
0	0
0	0
887	0
5	394
7	394
6	0
0	5
0	5
5	0
1	0
0	0
0	0
52	0
0	197
1	154
0	159
0	152
0	0
406	0
233	419
13	419
0	0
1621	0
0	0
11	0
0	0
344	0
174	1777
0	1777
0	1684
2	1417
0	1212
383	0
193	0
0	0
6905	0
656	0
606	1
1294	3886
45	3875
11	3886
1974	0
12	108
0	108
348	0
101	0
33	206
3	206
38	0
1218	0
3	804
259	804
0	0
0	0
495	0
5	0
188	0
41	0
41	207
0	207
1021	0
0	0
437	0
7389	2
43	121
2	121
83	0
773	0
3033	0
2855	0
434	0
1	26
17	26
754	0
2	0
2301	1
10302	2
16	0
0	0
3	0
1114	0
89	0
20	0
74	0
1109	0
0	0
0	0
6	0
44	213
4	213
2	0
189	855
0	855
0	0
10	46
0	46
1	133
3	133
0	128
12	33
0	33
404	0
2730	0
898	0
1	267
0	267
5	323
85	323
636	0
80	348
1	348
7732	0
0	0
0	0
170	0
21	420
11	420
1090	0
78	441
0	441
0	155
4	73
0	114
990	0
0	0
0	0
0	1
0	1
26	0
0	0
3	0
1	0
110	0
2	74
0	71
9	89
0	64
0	4
27	4
342	0
0	93
1	93
10	0
592	0
2204	0
2	0
5865	0
25	0
11	669
1	305
0	311
0	412
682	0
450	0
96	0
9919	0
14	52
0	52
80	448
0	448
0	448
1602	0
0	0
196	0
0	23
0	24
0	24
0	38
0	38
0	16
0	16
0	15
0	14
0	13
0	214
0	192
0	169
357	0
0	0
98	0
195	0
23	2934
2	2815
0	2935
1170	0
338	0
73	230
0	230
36607	3
166	330
0	330
37	0
62	0
292	0
1560	0
0	0
0	0
3	102
0	114
0	94
18	0
0	0
1272	0
324	0
0	0
0	22
4	22
0	389
15	389
94	0
699	0
59	0
507	1464
0	1464
0	941
2	0
22	146
0	146
69	2349
0	2349
0	3243
0	3145
0	3180
5	0
33	0
14	0
2107	0
1370	0
70	0
0	0
710	0
292	0
1	0
422	0
104	0
60	180
0	180
2344	0
36	107
0	107
90	0
285	0
1	7
4	7
0	0
291	0
242	0
511	0
28	275
2	275
8	258
1747	1
201	0
5518	1
36	1862
0	1862
0	1818
208	1661
0	1661
8	1468
26	0
17	326
0	326
2983	1
359	0
0	156
0	141
0	131
0	122
0	97
0	393
14	393
0	355
0	328
2	278
0	278
2	276
0	252
38	431
1	318
0	519
0	404
746	0
0	172
29	172
11	0
1297	0
15	597
1	725
19	511
0	509
55	170
1	170
69	0
792	0
59	267
0	267
3979	0
0	4
0	4
19	0
0	0
0	0
135	262
16	283
0	108
0	0
41	134
0	134
0	127
0	159
0	131
0	70
0	2000
0	1891
10	1962
6	267
0	267
0	214
1	170
0	246
3890	0
6	0
139	346
0	346
20	152
0	152
0	133
0	22
0	19
0	14
0	17
2	0
3	47
0	47
0	47
0	0
0	0
437	3877
0	3876
959	3961
1	3960
528	1185
0	1185
26	893
5	865
0	645
12	617
0	0
3	420
2	367
0	81
211	0
53	1898
0	1898
12	568
2	568
469	0
48	991
0	991
3	953
0	508
0	554
3	277
39	74
0	74
4	12
0	12
9940	1
318	0
0	1
0	1
0	2
0	1
0	1
420	0
185	0
3979	0
0	0
0	0
60	103
0	103
42	144
0	144
3	112
6	0
36	92
0	92
438	0
0	172
6	156
0	96
1	8
0	8
0	7
3	240
13	240
0	0
402	0
608	0
59	12
4	12
144	520
1	520
6	496
638	0
395	0
4	48
0	48
553	0
244	0
0	0
5	0
0	0
2	0
638	0
797	0
91	0
0	7730
3	6742
0	4957
13	4664
0	5504
0	4731
56	4296
4	0
183	0
0	4137
92	4137
110	233
0	233
2595	1
150	0
0	801
306	801
0	0
1304	0
51	1454
70	1454
200	0
229	0
5	0
0	0
524	0
0	0
0	0
0	0
217	0
1	2
0	2
546	0
7	62
0	62
0	0
0	0
1968	0
128	0
707	0
0	0
264	0
160	571
1	571
12	121
4	121
3	122
0	120
0	4
0	3
0	4
0	4
491	0
969	0
12	20
1	20
113	94
88	0
31	46
0	46
10	0
1	0
1	0
1450	0
331	0
6	762
53	821
0	718
1	691
1	750
0	626
0	812
23	812
153	244
0	244
0	530
0	357
0	489
0	451
92	206
0	206
907	0
204	0
67	0
193	0
0	0
0	0
123	0
31	0
38	0
86	0
275	1
6812	1
3249	0
2	366
7	193
20	241
0	178
1	489
33	489
0	67
0	59
0	55
0	60
0	4
0	4
28	94
0	0
2	0
22	0
0	0
0	6
0	0
112	470
0	470
41	239
0	239
177	0
47	0
792	0
1651	0
6	74
27	74
22	839
0	839
3922	0
0	274
0	274
0	138
104	474
0	474
0	0
12	180
0	180
0	180
0	166
584	0
5	0
58	0
140	547
6	547
0	0
2455	4043
0	4043
49	198
1	198
1	150
159	689
0	689
2	26
0	26
0	0
0	0
0	0
131	0
39	0
0	0
2	913
6	911
7	913
0	746
0	588
150	0
24	0
0	714
5	910
0	796
0	688
0	0
0	0
0	0
53	0
2	41
13	41
182	0
22	407
0	445
0	360
31	62
0	62
719	0
1465	0
0	421
0	480
146	474
856	0
74	343
4	343
1552	0
0	0
14	0
38	0
280	0
44	0
109	0
0	0
0	0
1580	0
8	0
0	778
30	778
1867	0
45	0
145	0
17	82
0	76
0	82
140	0
61	274
0	274
10	44
0	44
0	40
0	0
370	0
216	0
41	1058
10	1058
68	434
0	434
1421	1
11	65
0	65
87	99
0	99
77	0
0	202
6	202
7	61
0	61
1	46
3	46
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
32	34
2914	1
3	327
1	327
0	325
2493	0
536	0
59	0
31	0
0	595
31	849
0	676
3	83
0	83
1	72
4	0
46	630
0	630
27	0
74	0
0	0
895	0
0	130
0	112
0	97
393	0
0	0
1560	0
587	0
21	134
0	134
18	0
73	315
0	315
1	55
5	55
0	0
0	0
0	0
884	0
609	0
38	56
0	56
0	15
0	15
1800	0
499	1833
0	1833
1293	0
6224	0
0	0
682	0
581	0
0	0
2	0
101	138
2	138
184	0
3711	1
109	371
0	371
2078	0
1193	0
159	0
13	0
5	0
0	0
0	0
8	0
6	0
2	0
3	0
1	4
0	4
44	0
179	1
6	0
51	1029
0	1318
3	833
3	977
121	0
0	131
0	151
0	126
9	95
0	108
0	112
0	87
0	69
0	86
0	81
0	0
1	0
41	161
2	161
109	218
42	205
44	173
280	0
0	0
0	0
0	0
0	0
0	0
354	0
427	0
0	0
0	0
0	0
92	0
0	0
0	0
12	1798
10	1798
0	648
355	648
1	0
52	0
13	19
2	0
22	0
0	0
0	19
0	0
0	0
10	31
4	31
1	4
0	4
0	0
2	0
178	2131
170	2256
0	2135
1	1767
0	0
189	0
354	0
76	0
680	0
0	18
11	22
0	22
0	0
14	131
4	131
0	122
0	332
16	332
0	0
1170	0
196	0
13	151
0	151
0	111
1	0
0	0
190	0
125	439
1	439
788	0
131	0
0	0
113	0
15	1
420	0
159	0
102	155
8	155
636	0
114	0
143	0
0	0
18	1
1	26
7	26
0	0
0	0
12	143
0	143
0	138
0	131
3	115
342	0
156	0
11	0
1440	1
0	0
0	893
9	893
0	915
3	745
0	801
43	1525
2	1525
0	0
0	0
0	0
0	0
176	0
0	3
0	3
0	2
545	0
1	0
432	0
0	0
0	0
3	34
0	34
227	0
9	80
2	80
0	0
0	0
57	0
0	0
0	0
82	1
765	0
217	0
0	15
4	15
1	1
0	1
62	0
0	1091
0	650
1	809
1	734
0	0
746	0
235	0
1541	0
67	0
0	0
12	627
62	627
1	279
19	260
1	177
108	0
3	2
0	2
708	1
0	0
1	38
0	42
0	33
153	0
0	0
0	0
0	0
0	0
0	0
23	0
0	1
0	1
0	3
0	3
0	2
0	0
331	0
1	1
0	1
0	1802
1	1329
4	1562
20	131
0	131
63	84
0	84
1383	0
195	0
14	87
14	87
0	61
1	4
0	4
716	0
0	0
145	0
3139	0
3	0
88	234
0	234
4	185
28	153
0	153
166	0
3537	0
0	0
0	0
0	0
5	0
0	0
0	0
171	0
12	0
371	1088
0	1088
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
559	0
0	0
0	0
2	0
0	0
972	6660
1	6660
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
33	663
0	1019
3	561
2273	0
842	0
0	0
0	0
0	0
0	7
23	0
0	34
0	34
28	1
3	55
0	55
0	0
1596	1
0	143
0	163
0	132
0	142
0	93
2	0
0	0
147	0
0	125
0	132
0	121
0	119
82	0
46	764
0	764
0	728
0	684
0	607
5	469
986	0
0	0
0	0
354	0
137	0
2576	0
0	723
31	642
3	354
4	535
10	354
1	0
176	354
1034	783
0	0
0	0
451	0
330	0
0	0
0	0
6	72
0	72
2	0
19	0
0	0
5	0
6	0
0	0
964	0
388	0
331	0
276	273
0	273
84	0
1033	0
90	135
0	135
0	0
0	0
427	0
8	96
0	96
319	0
0	0
27	0
50	448
18	342
0	449
5	39
804	45
9	45
92	195
0	195
0	184
0	0
699	0
0	121
0	94
0	57
0	56
1	17
0	120
0	93
0	106
0	79
0	42
0	41
26	0
49	0
0	0
0	0
0	0
2916	0
25	71
1	71
0	67
3	75
0	75
165	0
73	0
1154	0
0	0
10	595
57	595
155	0
293	187
0	187
0	0
0	0
0	0
0	0
0	0
214	0
0	0
0	0
19556	2782
39	30298
7074	32285
0	0
0	0
89	316
60	316
0	0
2	8
0	8
753	0
2	0
0	3
0	6
150	0
1475	783
1013	0
25	103
0	103
0	0
0	0
752	642
3	640
128	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
7449	5132
0	5132
3	2618
0	2
0	2
0	0
0	0
3	0
0	0
3	2326
0	2293
0	2283
0	2292
0	2278
0	2326
0	2319
0	2302
0	2296
133	328
1	231
0	236
0	155
0	102
0	103
295	1843
1	1704
0	1658
2	1843
1	1332
5	1271
2	0
0	0
666	0
0	0
59	162
0	162
0	0
1255	0
46	157
0	157
3	0
0	2
0	0
0	0
0	0
0	0
5090	0
0	0
0	0
184	0
0	0
95	0
0	0
1816	0
257	0
100	634
0	634
0	631
174	782
0	782
0	673
0	0
0	0
39	0
0	0
1330	0
262	0
0	0
3088	1
128	0
0	38
0	33
0	33
0	28
0	23
0	26
246	0
0	0
214	611
1	541
3	611
457	0
295	0
0	0
0	0
0	0
0	0
3	6
0	6
0	5
1210	0
25	0
0	0
0	0
0	0
0	0
13	269
0	269
10741	1
238	1037
0	1037
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1972	3549
2	3549
0	0
0	0
0	0
0	159
47	159
0	0
0	0
0	0
928	0
0	0
0	0
0	0
209	1123
0	1123
0	0
0	0
0	69
0	69
137	0
594	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
222	104
84	1974
0	1974
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
5	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
1	0
0	0
6	94
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
3	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	259
0	267
0	291
0	277
0	227
0	266
0	666
54	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
776	89
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
18602	0
390	0
0	0
0	0
0	0
0	0
0	724
0	837
0	778
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	0
1	0
0	0
0	0
0	0
397	0
0	0
0	0
63	4
0	0
0	0
0	0
0	0
0	0
0	31
0	14
0	14
0	25
0	0
0	0
255	205
0	205
4	0
1495	0
0	0
45	22
0	0
0	0
0	2
0	0
705	0
0	0
0	0
118	0
0	0
0	0
0	4
0	4
0	4
1	4
383	0
1	22
0	22
0	0
0	0
1	0
1	0
0	0
0	0
0	0
222	222
1	222
0	178
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
33522	5
2080	0
0	0
0	0
656	0
0	0
0	0
0	0
0	0
1267	0
0	0
1	0
0	6
0	6
0	0
2680	0
3	0
60	0
268	0
0	0
0	0
0	0
0	190
0	116
2	135
0	139
9	0
11	0
47	0
0	0
0	0
0	0
284	93
40	197
0	197
3	0
2	201
0	201
0	115
148	0
0	0
0	0
0	0
0	0
0	0
14	33
3	11
0	11
1	0
0	0
0	0
0	0
0	48
190	48
2	73
0	73
3	0
0	0
10	0
58	393
0	393
5	9
0	9
27	0
44	63
5	63
0	1420
0	1335
0	1327
1	1263
0	0
0	1831
0	1484
12	1695
1	6
0	6
30	0
928	0
0	961
0	784
15	805
0	0
0	0
0	0
33	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	48
0	48
0	17
0	20
0	16
197	0
0	0
0	10
0	10
0	6
0	6
80	0
50	0
8	15
0	15
0	15
0	0
53	0
0	0
0	362
0	425
0	304
0	365
0	270
0	342
0	0
0	0
0	0
0	0
0	0
1222	28
361	28
477	0
0	0
0	9
0	9
0	8
0	0
27	0
44	1
0	0
39	0
55	0
0	0
516	0
0	0
98	0
55	0
0	0
250	327
0	327
194	1310
1	1310
151	0
265	1885
4	1885
0	0
0	0
0	0
50	0
2	175
1	170
5	174
0	0
243	0
0	0
0	0
3	0
0	38
0	30
5	38
820	0
1405	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
251	0
584	0
0	0
210	0
44	63
1	63
1589	0
13	0
42	0
0	0
403	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
4	68
0	68
0	2
0	2
0	0
196	269
0	267
0	269
44	0
0	0
0	0
0	0
0	820
96	787
279	1670
2	1670
0	662
0	0
0	415
0	420
0	365
0	0
1	394
86	394
167	182
1	182
144	166
40	160
34	167
0	0
0	0
0	0
30483	1
46	0
0	0
0	0
0	0
32	0
765	0
904	0
0	0
0	93
0	64
0	87
0	0
6	0
0	0
0	0
247	1
226	0
53	0
39	324
0	324
0	238
2	238
7376	0
4	4040
4762	4040
912	0
4	76
23	76
2010	0
0	36589
17960	36589
9	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
673	0
249	355
3	355
1	137
0	156
0	144
0	130
0	118
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
67	103
0	103
100	0
1196	1
0	0
0	0
3	0
0	1990
0	1984
6	1990
0	0
131	255
19	255
16	83
0	83
6	0
1	131
0	131
737	0
318	0
207	468
2	468
254	0
1	0
106	84
0	84
51	1530
1	1530
0	0
5911	0
0	0
440	0
0	0
1	57
0	75
0	63
0	63
0	0
143	0
1	0
10	0
0	0
0	0
0	0
218	0
2748	1475
0	1475
0	0
346	0
1430	0
39	132
0	132
88	136
0	136
0	0
25	1187
6	340
0	1028
0	173
98	350
0	254
122	0
0	0
450	0
148	0
47	0
52	0
325	0
0	76
3	76
0	76
4	59
283	0
0	0
0	0
180	0
