UniqueCount	AmbigCount
624	0
50	0
0	0
768	0
88	4773
123	4773
0	3999
57	324
0	104
0	220
0	335
21	335
3	4
0	4
75	0
1	0
10	0
1	0
1	42
0	42
0	36
3	5
33	882
0	882
0	600
104	0
12	26
0	26
160	0
1937	0
0	0
0	0
79	124
0	124
5	0
666	1989
0	1989
208	0
462	0
77	0
0	0
0	0
0	0
1176	0
709	0
2	0
2	0
0	0
908	1
202	40
0	40
106	0
2256	0
17	0
0	0
0	0
2	0
0	0
0	0
52	121
0	92
167	502
0	473
0	14
0	14
0	14
0	1953
1	2144
24	3207
779	0
141	0
2	10
0	10
0	9
830	0
58	0
4	0
203	0
58	285
0	285
62	0
26	303
0	303
9563	2
162	339
0	339
7384	12599
0	12599
124	0
2797	1007
0	1006
69	0
0	0
0	0
1	0
0	0
0	0
0	65
0	0
21	65
35	0
747	2
140	0
446	0
1038	0
0	0
0	0
892	0
320	0
0	0
2815	4
41	189
0	189
1	0
1718	1
81	0
1	8491
0	7069
0	4649
0	0
0	0
15	0
0	0
0	0
2645	534
0	533
1	1
0	0
292	0
2560	0
0	1191
131	1191
1025	1
2	0
0	4
0	4
0	0
3	0
2554	0
946	0
64	0
194	0
2	0
1	0
0	2
0	0
0	2
64	0
45	0
2191	2818
1	2818
0	2440
0	0
2108	0
2	0
3	9
0	9
1	0
0	27
0	27
0	9
28	0
95	0
0	0
186	0
68	217
0	217
31	125
0	125
883	0
16	124
0	124
0	11
1	11
0	0
1	15
0	15
0	15
13946	4
17	128
1	113
15	0
0	0
0	0
114	0
0	0
0	0
25	0
113	74
0	74
4496	0
1056	0
25	2
598	585
5	585
0	0
392	0
475	0
488	0
145	1252
0	1262
1	1015
0	856
0	0
3	0
14	0
17	22
0	22
204	0
37	0
584	0
0	0
0	0
0	0
1	0
0	0
0	0
102	1383
0	1417
9	1076
218	0
173	0
0	261
22	261
0	137
0	130
0	149
0	1
0	1
0	0
43	243
0	243
3	214
51	0
0	29
0	29
260	3783
0	3783
0	2997
8	1975
0	2062
16	1998
33	2030
22	0
27	0
2	2
0	2
339	0
17	54
0	54
2	217
19	217
157	0
76	115
0	115
19	55
0	55
47	142
1	142
185702	170060
2	170008
1	0
9	38
0	38
45	4994
4	4994
0	0
0	2087
4	2004
5	2044
19	0
0	10
0	12
0	11
0	0
411	0
0	31
0	29
0	30
0	28
194	0
23	92
2	92
0	67
1	0
2674	0
0	0
878	0
0	4
0	4
0	0
6	0
861	3147
0	3147
0	0
10	1564
0	1361
0	1384
0	1385
2303	1
0	329
0	387
0	330
15	198
41	198
157	0
832	0
668	0
3646	0
206	0
0	0
55	0
51	64
0	64
0	177
0	188
0	158
0	157
0	168
0	152
5558	5357
0	5357
135	545
0	545
0	0
0	0
0	0
0	4
0	4
247	0
783	2
0	387
63	387
0	356
0	347
1	342
0	347
0	280
404	0
0	139
0	127
0	141
0	104
1	110
0	77
0	108
197	303
3	303
0	0
0	0
477	0
648	0
23	99
0	99
1380	0
99	154
0	154
69	0
373	0
0	0
258	0
0	0
0	0
14	0
128	45
151	725
0	725
0	676
2	0
2906	45
268	1
116	4797
0	4824
1	3517
6	66
0	66
0	63
631	0
2041	0
15558	2
120	0
17	0
4	0
0	0
40	0
546	0
35	0
0	851
0	734
0	777
337	0
23	141
0	141
233	0
508	1137
4	1137
113	1894
0	1894
0	0
69	0
510	0
857	0
4692	0
415	0
46	554
0	556
0	454
965	0
37	0
49	0
902	0
408	0
0	298
21	275
2	278
0	211
419	0
883	0
25	25
0	25
0	0
338	0
0	8930
32	10015
0	7726
429	859
4	859
0	28
9	31
0	29
0	0
2150	0
1436	0
690	0
1	237
0	210
0	139
0	215
0	187
0	0
0	0
65	500
0	500
12	0
23	0
79	338
0	338
1	810
302	810
92	0
150	0
0	4
0	4
7	0
75	136
0	136
2	38
0	38
3	11
0	11
0	4
1	0
376	0
47	72
0	72
50	0
0	2
0	2
0	0
0	0
323	0
0	0
2	0
14	0
594	0
0	253
155	252
4	0
0	0
26	0
2	75
3	75
0	63
8	0
40	0
884	0
0	0
99	0
811	0
814	0
0	0
6	0
1347	0
20	0
0	0
531	1
6	8
0	8
0	8
745	0
1046	0
1	0
4023	0
0	0
2356	2993
40	2993
87	77
0	77
870	0
6156	0
873	10190
0	10190
0	1187
0	835
1	1059
0	1040
0	688
127	0
4	2949
1853	2949
178	0
0	0
195	0
0	0
31	0
133	0
0	616
755	616
1098	0
168	0
57	486
0	486
2	0
14	377
0	377
1476	0
37	0
0	0
296	0
52	459
1	459
0	0
253	0
3	0
231	0
1359	0
46	0
0	0
0	0
617	0
0	478
0	525
0	429
0	476
2	0
3281	0
581	0
0	0
229	0
1	0
0	0
19	0
0	0
0	0
76	0
232	1227
0	1227
0	0
0	0
108	786
8	786
69	320
0	320
9	126
0	126
0	31
0	29
0	0
0	31
5	0
0	0
2	0
0	0
253	0
108	1227
0	1227
496	0
0	126
6	126
538	0
25	460
0	460
5	0
494	0
2	2334
98	2334
0	103
46	103
0	0
0	0
0	1
0	1
0	2
0	0
0	2
1	0
1188	0
237	1
0	0
1	0
1513	0
40	60
2	60
0	938
85	938
139	0
12	0
1180	2948
101	2948
1450	0
910	0
3	37
0	37
405	0
1	2033
281	2033
0	440
70	440
8	0
49	0
175	0
1259	0
101	0
894	0
108	0
166	0
842	0
6	8
0	8
1300	1
1389	0
2	0
173	0
64	800
54	800
1457	0
0	0
1094	0
0	0
233	0
0	0
787	0
0	17
0	17
493	0
47	40
3	28
0	40
0	300
0	213
20	300
3	213
0	12
0	10
0	12
883	0
0	0
0	0
1126	0
1	170
42	170
5	0
36	0
4	630
0	630
2	581
6591	0
4	0
1169	0
0	0
0	0
676	0
116	0
963	1
443	0
1	17
0	17
3	15
0	15
1398	0
4079	0
59	135
1	52
734	0
556	0
318	0
9	87
0	87
30	446
0	446
1	280
44	233
0	233
0	0
0	0
0	0
0	0
5790	2
1295	1
649	0
0	0
39767	9
149	0
393	0
107	0
373	0
53	0
17	0
116	228
1	228
0	0
676	0
11	11
0	11
492	0
2	0
387	0
12	0
0	0
0	0
0	0
0	0
1895	0
1625	0
11	0
1370	2
67	469
0	469
4	441
2	0
0	0
3	0
124	0
113	0
2040	0
171	0
0	0
44	601
0	602
0	469
0	569
0	542
389	0
1121	0
0	0
95	0
3	5
2	5
308	0
432	0
64	0
19	7
0	7
67	428
0	428
0	778
73	778
688	0
1738	0
12906	47
0	0
876	0
71	0
254	0
37	11
0	11
3455	0
0	0
13	0
0	0
0	0
0	0
249	2060
0	2060
806	0
5	54
0	54
0	49
0	45
28	0
2	0
56	0
99	0
2	0
38	576
0	576
2365	0
138	0
1	66
0	93
0	82
0	52
0	19
0	19
623	1
268	713
0	713
1	644
0	0
169	249
0	249
197	0
1	1271
172	1271
1544	1
388	0
6885	3
449	1317
0	1317
55	1036
0	1071
0	1047
0	1022
0	762
1	744
0	737
0	747
0	380
0	344
0	377
0	361
0	304
0	268
968	0
0	643
13	88
0	508
0	683
179	0
2	0
0	0
124	0
162	2664
26	1912
11	2214
587	0
3	32
0	32
0	4313
204	4425
0	4425
51	195
0	195
395	0
2686	0
4531	2
2439	0
37	126
0	126
565	0
799	0
64	1212
0	1212
0	1819
0	1942
2	4819
0	3415
1	3030
0	0
252	542
3	542
0	0
5	0
0	0
12	0
1152	0
20	0
2951	0
2	0
9	24
0	24
3343	1
0	0
0	0
34	0
0	0
0	0
379	1
110	0
2	0
34	31
3	31
2383	0
12	0
132	477
0	477
71	486
0	486
5291	0
202	0
261	0
549	0
1162	0
448	1
653	0
239	0
0	0
192	0
381	0
1	0
0	0
0	0
561	0
204	0
4	188
113	188
0	188
9	161
0	134
0	157
795	0
70	4532
114	4421
0	4532
128	23
0	23
0	0
143	3998
0	4099
1	3062
0	0
836	0
1250	0
2	4
0	4
0	0
0	0
0	0
80	131
1	131
0	0
60	0
283	0
1103	0
161	3431
0	3431
1	1
4	0
1	12
0	12
230	0
1443	1
101	0
229	0
374	0
1	0
404	0
0	0
0	0
352	819
0	819
0	739
74	0
5392	2
28	0
26	51
0	51
1	41
0	30
0	0
0	0
5	0
0	4
0	4
0	3
52	0
1760	0
22	188
4	188
745	0
133	3010
0	3010
225	992
0	992
668	0
16	0
73	239
0	239
0	18
8	18
18	0
724	0
187	0
540	0
755	0
0	1573
369	1573
386	1
2302	0
687	0
124	418
0	418
114	0
10	4
5	4
239	0
4530	0
18	0
67	366
0	366
30	0
0	517
0	602
0	488
0	397
38	0
2	240
24	240
4428	0
710	0
123	0
1453	0
44	0
5	0
793	0
1754	0
375	0
2414	0
107	779
0	779
0	706
2	577
29	0
9	24
0	24
0	0
789	0
12	0
0	0
0	0
53	0
21	0
111	340
0	340
63	0
0	0
5150	0
1825	0
163	0
60	59
0	59
1593	0
184	0
41	0
59	248
8	248
29	0
123	0
19	0
0	303
0	282
0	300
0	263
2	0
4	0
0	46
0	46
166	0
0	0
617	0
202	0
155	2082
0	2082
0	576
0	644
0	468
55	1357
0	1357
1	983
0	0
28	44
0	44
0	43
0	12609
1982	12609
2269	1
0	902
58	902
1	338
2	417
4	315
0	332
0	108
0	100
0	79
14	41
0	41
237	0
3132	1
651	1076
1	1076
0	0
362	0
569	0
28	124
1	124
214	631
1	631
1	609
471	1
692	0
2	17
8	17
26	0
3	0
102	1707
0	1707
967	0
0	0
0	0
0	0
38	0
29123	6
5	0
264	0
0	533
68	429
1	379
3	278
21	0
4	602
26	602
4	9
0	9
185	0
2645	0
39	1
3203	0
3770	1
7	0
958	0
35	247
47	247
0	0
1561	0
0	1
0	1
0	1
900	2334
1	2334
186	0
147	0
727	0
375	0
1	119
10	151
0	133
0	197
0	171
0	163
5	0
8	22
0	22
0	22
36	0
496	0
3	194
36	194
1750	0
180	39
197	0
222	1012
1	991
815	0
34	0
2	9
0	9
290	1416
0	1416
0	0
20	173
0	173
1	167
0	0
1283	0
382	0
2053	0
24	0
2	0
2323	0
0	0
23	1
980	1
2	265
55	265
804	0
218	530
2	530
54	0
73	359
1	359
18	0
16	98
0	98
9	0
1	0
2	1330
0	1345
13	1073
0	811
22	3
0	3
115	846
0	846
1	0
1075	1
33	140
4	140
1	0
2738	0
382	0
233	0
688	0
0	30
0	30
0	12
0	9
0	9
0	8
0	2
0	2
0	2
0	0
6	117
0	134
0	100
49	118
0	118
5	0
799	0
11	0
24	285
33	313
4	279
0	270
0	298
0	279
106	0
9	271
0	271
260	0
743	1724
0	1724
229	0
13	24
1	24
1238	1
175	0
475	191
1472	191
1	451
0	514
0	363
9703	0
55	683
53	683
530	0
0	0
844	0
165	0
0	6
0	6
0	0
106	0
1	0
819	0
244	5535
1	5535
0	0
0	0
0	0
186	0
625	0
25	0
30	1960
63	1224
0	1902
0	1169
19	1892
1613	0
2449	0
1091	0
77	898
0	880
0	793
0	705
81	0
325	0
682	0
594	0
89	1303
0	1303
236	0
6	144
0	144
289	457
5	457
14	23
0	23
20	0
56	0
993	0
1992	1
22	125
0	125
6	17
0	17
206	682
0	682
183	0
2	23
0	23
1696	0
0	96
0	73
0	53
263	0
3139	0
0	0
0	1
2	1
93	1478
0	1478
569	0
446	0
0	345
109	345
0	999
0	900
4	540
13	0
0	231
0	197
0	155
0	168
715	0
406	1539
5	1539
85	0
242	0
758	0
0	0
1525	0
186	728
4	728
1	620
0	0
5312	1
28	0
4244	2
76	224
0	224
47	0
6	13
0	13
1661	0
1534	3
0	0
181	0
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	11
0	11
0	6
1	11
0	8
173	1065
0	1065
14	248
0	248
2	136
0	136
0	0
14	0
504	0
0	0
2729	0
26	135
0	135
1284	1
4673	1
2367	0
83	0
67	0
25	94
0	94
65	277
0	277
339	0
1	263
0	263
4	252
215	0
118	0
346	0
184	0
1471	0
12	0
90	158
0	158
0	157
73	0
105	0
0	29
0	30
0	27
0	28
45	67
1	67
114	0
508	1
48	0
388	0
22158	4
0	0
10	0
26	0
457	0
1131	0
0	357
0	266
2	297
26	188
0	0
0	0
46	2340
824	2340
253	0
117	0
126	0
0	0
1	55
0	55
1225	1
18	86
0	86
2	86
0	32
10	32
14	0
0	0
0	0
396	0
1276	0
126	0
6	315
22	315
1098	0
3101	0
241	0
1154	0
41	737
0	737
260	0
1389	0
810	0
14	557
12	557
0	525
0	503
0	0
6	0
0	3024
898	3024
1435	0
237	0
35	0
1	0
1745	0
11	0
48	0
265	1246
0	1246
0	2253
257	2253
0	0
1	0
655	0
99	554
0	554
3155	0
4174	0
0	0
68	0
586	0
568	0
34	0
1655	2
4	0
4	44
3	55
0	52
588	0
179	0
838	0
21	0
158	0
18	0
144	0
386	0
0	186
0	186
1	186
10	0
292	465
0	465
621	949
0	946
0	948
166	50
0	50
2372	0
233	1046
0	1046
443	0
12	299
3	299
418	0
0	9
0	9
48	0
549	0
2572	1
7	30
0	30
28	0
81	970
0	970
2716	0
97	0
0	315
113	315
0	299
5333	2
16	0
50	4675
206	4675
1380	0
214	213
0	213
1039	0
577	1313
9	1313
45	441
0	441
0	388
0	1
0	1
624	0
0	26
0	26
1092	0
1	0
7	0
3824	1
898	0
56	0
0	0
1307	0
1	20
17	20
803	0
7	0
8	0
1	0
29	0
0	1094
463	1095
343	0
2719	3
214	377
2	377
1720	1
3108	0
0	6
2	6
1138	0
0	0
9	16
0	16
0	14
425	0
1	815
864	815
65	559
0	559
0	483
97	0
314	0
0	0
1	0
2111	0
191	0
1508	2
30	0
487	0
256	743
0	743
253	808
0	808
0	0
0	192
36	192
2	16
0	14
0	16
1747	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3902	0
13	0
67	113
0	113
1370	0
3925	3
1	499
0	226
1	358
4499	1
0	390
0	310
1	189
156	403
0	402
217	0
12	0
397	0
1832	0
555	0
313	740
0	740
320	0
120	286
0	286
410	0
190	2229
0	2229
556	0
6921	0
9	107
1	101
0	82
0	76
0	74
27311	5
47	0
12	0
653	1
1	0
9	0
7	0
177	0
28	0
258	0
804	0
0	258
0	246
0	269
0	214
0	205
3	0
519	1
0	148
0	126
0	128
0	113
24	442
2	437
0	408
392	0
665	0
1208	0
1	0
0	535
0	469
31	535
479	1
312	2031
8	2029
225	33
0	33
31	0
30	0
20	0
58	0
2245	0
277	0
0	0
13	0
0	0
4	0
6609	1
39	0
1	439
78	439
2506	0
32	25
0	25
308	0
720	0
120	0
584	0
1440	1928
17	1928
0	1928
1504	0
281	0
24	0
180	429
5	429
0	976
0	907
0	847
6	0
0	121
184	121
232	517
0	517
2262	0
16	3894
610	3897
864	7
776	0
9	0
83	399
1	399
8	399
5	176
0	176
0	0
1203	0
116	0
0	0
52	0
10	0
4	54
0	54
2111	0
173	0
6589	293
301	379
0	0
0	0
1491	3
394	0
27	0
2049	0
391	0
1045	0
0	0
504	0
1933	10374
2619	10374
0	174
0	250
13	95
1072	0
15	0
1	0
289	0
458	0
0	0
32	606
6	606
0	535
31	637
10	637
2083	0
0	0
311	297
21	297
77	0
174	0
3431	0
368	0
7	383
0	445
0	326
3	325
0	331
0	174
0	172
0	209
3	63
0	95
1	39
1341	0
0	0
0	0
3	125
0	125
79063	11
232	0
894	1
622	0
26	27
2	27
1	0
0	4
0	4
256	0
0	3856
2143	3857
83	0
28	71
3	71
287	220
11	220
234	0
4	0
348	0
956	0
208	0
728	0
173	0
502	1679
0	1679
29	109
0	109
19	356
0	377
0	343
420	2
0	0
153	0
2	95
0	95
29	187
260	187
217	0
82	0
30	0
76	0
0	154
0	142
1	146
161	0
1039	0
1060	0
381	0
400	1
5	369
3	369
1	2365
132	2365
655	0
3986	1
70	0
0	0
13	25
0	25
447	1
728	0
118	0
25	374
0	374
0	307
344	1343
0	1343
110	2251
0	2251
0	2144
1767	0
332	0
321	0
12	0
0	0
0	0
135	0
658	0
1681	0
0	0
586	0
0	19
6	29
0	29
900	0
231	0
13	0
1420	0
462	0
22879	5
0	1
0	1
0	0
0	0
13	300
7	300
0	0
2	0
0	2151
0	2124
0	2490
0	2463
0	2409
0	2164
17	2243
3	417
90	417
0	0
0	0
1481	0
6	697
6	697
35	0
1	16
0	16
12	0
0	0
0	0
2	0
81	0
0	279
1	227
0	239
0	196
0	0
891	0
387	612
4	612
0	0
3727	0
0	0
4	0
0	0
170	0
91	1185
0	1185
0	1119
0	958
0	799
505	0
2424	0
0	0
11206	4
426	0
1672	1
1482	6136
306	6127
11	6136
2464	0
12	115
0	115
1902	0
131	0
36	222
0	222
116	0
1193	0
2	1227
324	1227
0	0
0	0
843	0
18	0
518	0
170	0
45	344
0	344
1329	1
0	0
1008	0
2531	0
31	95
0	95
49	0
637	0
1794	0
4043	0
232	0
2	51
32	51
690	0
2	0
8527	0
21063	3
10	0
0	0
260	0
1396	0
215	0
38	0
78	0
1029	0
0	0
0	0
13	0
81	457
5	457
3	0
408	2306
0	2306
0	0
17	52
0	52
10	203
3	203
0	190
21	41
1	41
522	0
16266	1
1477	1
4	337
0	337
21	638
175	638
2214	1
132	634
1	634
9965	1
0	0
0	0
329	0
39	443
17	443
1172	0
71	555
0	555
0	187
3	74
0	141
324	0
0	1
0	1
2	3
0	3
80	0
0	0
3	0
3	0
157	0
0	171
0	179
12	220
0	151
0	7
22	7
790	0
2	257
1	257
25	0
1250	4
1967	4
7	0
5763	0
101	0
9	860
3	399
0	472
0	565
932	0
505	0
141	0
15455	2
13	46
0	46
77	464
0	464
0	464
1952	0
0	0
297	0
0	84
0	89
0	79
0	26
0	26
1	15
0	15
0	14
0	15
0	13
0	225
0	203
0	191
385	0
0	0
50	0
489	0
15	2382
13	2292
0	2384
1951	0
330	1
85	323
0	323
65022	7
277	740
0	740
128	0
62	0
634	0
2315	0
0	0
1	0
43	834
0	939
0	834
49	0
0	0
2775	0
575	0
2	0
0	30
10	30
1	702
23	702
207	0
1100	0
68	0
592	1837
0	1837
0	1232
1	0
30	184
0	184
130	3640
0	3640
0	4129
0	4033
0	4060
4	0
27	0
16	0
3592	3
1555	0
28	0
0	0
704	0
579	0
7	0
749	0
119	0
112	279
0	279
4501	0
52	161
0	161
156	0
649	0
0	9
0	9
0	0
760	0
314	0
1364	0
132	761
0	759
30	714
2358	0
303	0
11692	1
48	2008
0	2008
0	1915
250	1815
1	1815
5	1529
12	0
14	420
0	420
5493	0
666	0
0	279
0	261
0	221
0	192
0	155
0	927
28	927
1	807
0	748
7	435
0	435
0	431
0	395
46	613
1	530
0	724
1	606
166	0
0	219
21	219
113	0
1716	0
3	81
0	100
8	71
0	68
45	214
1	214
346	0
1280	1
69	333
0	333
5526	2
0	7
0	7
89	0
1	0
0	0
132	376
12	399
0	140
0	0
36	235
0	235
0	209
0	256
0	211
5	121
0	2114
1	2002
10	2066
32	607
0	607
0	460
3	379
0	561
5413	1
13	0
238	690
5	690
50	347
0	347
3	279
0	59
0	43
0	50
0	47
15	0
6	40
0	40
0	40
0	4
0	4
1132	11703
0	11702
2116	8857
7	8857
1070	2308
0	2307
43	813
0	798
0	541
19	526
0	0
3	511
3	405
0	141
277	0
81	3058
0	3058
32	958
0	958
749	0
38	1279
0	1279
5	1297
0	764
0	759
1	423
36	51
0	51
11	19
0	19
12169	0
761	0
0	2
0	2
0	1
0	1
0	1
446	0
270	1
9782	4
1	0
0	0
69	189
1	189
9	19
0	19
0	13
0	0
54	84
0	84
227	0
0	110
0	96
0	59
0	13
0	13
0	7
20	215
6	215
0	0
953	0
572	0
56	19
5	19
155	504
1	503
14	482
2583	0
525	0
8	194
0	194
2143	0
345	0
0	0
8	0
0	0
11	0
778	0
845	0
106	0
0	5001
0	4384
0	3115
3	3174
0	3890
0	3302
2	2963
6	0
358	0
0	4500
42	4500
58	163
0	163
316	3
139	0
0	975
287	975
0	0
2519	0
41	2217
92	2217
343	0
336	0
17	0
0	0
1096	0
1	3
0	3
0	3
354	0
0	7
0	7
738	0
1	39
0	39
0	0
1	0
3340	1
147	0
814	0
1	0
197	0
253	883
2	883
9	41
1	41
1	40
0	40
0	3
0	3
0	3
0	3
807	0
1641	0
8	19
6	19
166	179
170	0
76	121
0	121
11	0
2	0
0	0
2765	1
624	0
1	1120
67	1233
8	1085
0	1010
0	1123
0	930
0	859
33	859
278	467
0	467
0	558
1	380
0	509
2	476
108	318
0	318
886	0
674	0
72	0
275	0
0	0
1	0
389	0
75	0
116	0
225	1
539	0
1065	0
4017	1
1	419
8	225
35	273
0	222
0	797
45	797
0	64
0	52
0	44
2	61
4	26
2	26
54	179
0	0
19	0
42	0
0	0
0	1
0	0
96	563
0	563
49	367
0	367
261	0
89	0
711	0
2101	0
19	123
23	123
34	731
0	731
6467	0
0	541
0	541
0	301
176	853
0	853
2	0
21	298
0	298
0	298
0	274
1153	0
13	0
140	0
141	610
4	610
0	0
4972	8745
0	8744
139	363
1	363
3	266
143	811
1	811
17	22
0	22
2	0
0	0
0	0
996	0
209	0
0	0
12	1229
12	1229
1	1229
0	978
0	864
334	0
49	0
0	1385
5	1705
0	1392
0	1198
0	0
1	0
4	0
92	0
1	119
11	119
533	0
53	1002
0	1071
1	889
45	55
0	55
950	0
1595	1
0	478
0	554
129	550
1332	0
68	295
1	295
1242	0
0	0
77	0
127	0
184	0
31	0
230	0
1	0
0	0
2333	1
11	0
0	650
21	650
1939	0
88	0
389	0
34	119
0	102
0	119
306	0
119	497
0	497
10	95
0	95
0	78
0	0
791	0
712	0
81	1253
11	1253
75	474
0	474
2369	1
7	88
0	88
122	166
0	166
188	0
3	467
30	467
7	99
0	99
4	173
7	173
0	149
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
16	17
5481	1
5	328
0	328
0	321
2149	2
587	0
131	0
64	0
0	410
11	560
0	433
5	67
0	67
0	51
5	0
54	776
0	776
47	0
54	0
0	0
726	0
0	149
0	136
0	122
554	0
0	0
2328	1
705	0
27	107
0	107
12	0
115	370
0	370
5	61
11	61
0	0
0	0
0	0
1088	0
1004	0
62	121
0	121
0	11
0	11
2297	4
377	1772
0	1772
1486	1
12426	1
0	0
955	0
1384	3
0	0
0	0
98	208
0	208
322	0
3877	3
76	291
0	291
1325	1
1356	0
351	0
13	0
46	0
0	0
0	0
9	0
5	0
1	0
7	0
2	14
0	14
210	0
244	0
9	0
46	1383
0	1778
0	1282
0	1250
180	0
0	142
0	169
0	103
1	80
0	91
0	152
0	86
0	74
0	135
0	134
0	0
3	0
57	259
7	259
58	302
43	287
35	234
487	0
0	0
0	0
0	0
0	0
0	0
522	0
701	0
0	0
0	0
0	0
149	0
0	0
0	0
18	2622
15	2622
0	916
328	916
6	0
106	0
12	9
0	0
12	0
0	0
1	9
0	0
0	0
16	60
3	60
0	5
0	5
0	0
0	0
32	662
28	697
0	646
3	555
0	0
330	0
602	1
87	0
1159	0
0	17
3	19
0	19
0	0
34	225
1	225
0	201
1	575
20	575
0	0
1770	0
382	2
12	156
0	156
0	120
0	0
0	0
146	0
232	688
5	688
1138	0
264	0
0	0
268	0
25	1
602	0
433	0
101	136
8	136
661	0
135	0
209	0
0	0
75	1
2	38
3	38
1	0
1	0
12	250
0	250
0	181
0	173
0	146
371	1
548	0
12	0
2457	0
2	0
0	1996
5	1996
0	2011
0	1717
0	1698
91	1700
2	1700
0	0
0	0
0	0
0	0
206	0
0	4
0	5
0	5
836	0
5	0
529	0
0	0
0	0
9	48
0	48
360	0
5	62
3	62
4	0
0	0
85	0
0	0
0	0
117	1
883	0
358	0
2	15
3	15
0	0
0	0
140	0
0	1298
0	774
0	1039
5	928
2	0
1399	0
391	0
2011	0
107	0
0	0
23	635
57	635
0	659
52	616
1	443
141	0
6	3
0	3
1476	0
1	0
7	158
0	162
0	122
584	0
1	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	0
0	0
0	0
0	0
548	0
0	1
0	1
0	1757
3	1377
6	1445
35	186
0	186
171	165
0	165
1633	0
272	0
32	164
13	164
0	108
1	7
0	7
627	0
0	0
352	0
4214	1
7	0
139	400
0	400
0	295
48	260
0	260
267	0
6886	2
0	0
1	0
0	0
3	0
0	0
0	0
410	0
63	0
886	2129
0	2129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	0
0	0
0	0
1	1
0	1
961	8166
0	8166
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	818
1	1455
9	1001
1684	0
396	0
0	0
0	0
0	0
0	41
38	0
4	231
1	224
21	6
10	116
0	116
0	0
1745	0
0	176
0	219
0	161
0	191
0	160
8	0
0	0
180	0
0	155
0	158
1	139
0	135
288	0
43	949
0	949
3	906
0	864
0	794
0	609
2399	0
0	0
0	0
621	0
194	0
5238	1
0	1011
25	889
2	498
3	741
7	353
2	0
150	353
1603	1638
0	1
1	1
1171	0
541	0
0	0
0	0
16	239
0	239
0	0
1314	0
0	0
46	0
5	0
26	0
1976	0
644	0
308	0
233	254
0	254
135	0
1051	0
116	304
0	304
0	0
0	0
850	1
4	158
1	158
514	1
0	0
27	0
27	205
10	158
0	205
16	10
1579	108
3	108
228	435
0	435
0	394
0	0
798	1
0	66
0	49
0	28
0	30
0	13
0	65
0	48
0	62
0	45
0	24
0	26
121	0
36	0
0	0
0	0
0	0
3745	0
82	212
2	212
0	194
1	198
0	198
583	0
128	0
1618	0
0	0
11	912
104	912
271	0
375	274
0	274
0	1
0	1
0	0
0	0
0	0
230	0
0	0
0	0
22183	9216
93	72889
9098	79738
0	0
0	0
186	642
85	642
0	3
0	1
0	1
1094	1
17	0
2	4
1	11
166	0
2090	1638
1509	2
65	138
0	138
0	0
0	0
573	658
2	658
473	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12144	12456
0	12441
43	5004
0	2
0	2
0	0
0	0
2	0
5	0
186	10979
1	10561
2	10404
1	10494
1	10279
1	10957
2	10778
4	10502
22	10591
172	648
2	429
1	440
0	269
1	137
0	223
3342	11594
6	10122
5	9860
12	11597
36	6510
16	6094
0	1
0	1
42	0
1	0
48	184
0	184
0	0
3563	1
100	307
0	307
5	0
0	0
0	0
0	0
0	0
0	0
7562	4
0	0
0	0
221	0
0	0
122	0
0	0
3120	0
432	0
121	1026
0	1026
0	1026
365	1362
0	1362
1	1134
0	0
0	0
33	0
0	0
4895	4
1025	1
0	0
3384	0
341	0
0	31
0	30
0	31
0	27
0	27
0	25
172	0
0	0
101	536
2	465
2	536
606	0
1046	0
0	0
0	0
0	0
0	0
18	84
0	84
0	53
1429	0
25	0
0	0
0	0
0	0
0	0
21	369
0	369
13816	1
330	1519
0	1519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1230	3292
0	3292
0	0
0	0
0	0
0	415
96	415
0	0
0	0
0	0
1182	0
0	0
0	0
0	0
204	1274
0	1274
0	0
0	0
0	23
0	23
159	0
834	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	266
405	267
83	2137
0	2137
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
8	0
0	0
29	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
7	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
8	0
0	2
0	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
4	0
6	147
0	2
0	2
0	0
0	0
1	0
0	0
17	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
9	0
0	0
1	0
0	0
1	0
0	0
4	1
0	0
3	0
11	0
0	0
0	0
0	0
0	0
0	1
15	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	320
0	322
0	346
0	337
1	266
0	326
0	809
59	809
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
