UniqueCount	AmbigCount
129	15
133	0
0	127
2	114
0	95
0	86
0	61
312	0
0	12
0	12
0	12
0	9
0	0
3	0
116	0
182	0
0	243
32	243
100	0
891	0
9	41
0	41
65	0
49	2066
0	2222
1	1630
0	1573
18	0
0	0
72	0
238	0
0	1742
0	1733
0	1855
74	151
0	151
25	1738
1	1738
5	0
33	330
0	330
2127	1
92	0
449	0
51	617
0	617
1	489
1295	0
458	1
48	111
0	111
271	590
0	590
1016	1
180	0
0	1400
2790	1400
101	827
0	827
76	134
0	134
0	1907
14	2019
1	1945
4	1872
2	1816
0	1627
151	0
13	0
219	0
1321	0
103	0
0	0
4	6
0	6
239	0
2877	1
10654	0
2415	0
1750	0
1314	0
0	0
0	0
0	0
0	0
1	0
2080	0
2	14
0	14
0	4
0	4
0	3
0	1399
89	1399
411	0
1737	0
3	0
179	191
1	191
66	0
1	0
8	9
0	9
1	0
65	335
0	335
16	0
19	0
435	0
0	0
285	0
11	0
578	0
0	0
12	72
0	72
4	0
0	0
1409	0
1081	0
14	77
0	77
496	0
45	180
0	180
427	366
0	366
42	0
1177	0
1	0
833	0
593	0
1711	0
1255	0
6523	103
0	420
5	292
0	428
25	0
364	1161
0	1161
861	2
174	408
0	408
12	0
0	0
0	0
188	0
513	0
94	0
2	36
0	27
0	26
0	1128
168	1044
0	89
0	78
2	78
563	0
30	401
1	401
224	504
5	504
186	0
234	241
0	241
0	217
0	338
0	165
0	286
3	92
66	90
0	60
0	0
4154	1
16	0
65	160
0	160
0	0
0	0
0	0
168	0
296	0
5	0
267	0
0	0
0	0
18	141
0	94
13	384
25	0
13	549
0	549
0	0
1854	1
982	0
173	1
33	153
0	153
172	480
0	480
0	441
7722	0
146	530
5	530
0	407
6	407
191	0
57	0
12	0
3	478
20	479
0	450
176	0
502	0
683	0
8	34
0	34
0	0
0	0
16	17
0	17
205	0
101	490
0	490
0	0
27	0
465	1
58	246
1	246
61	0
930	0
125	145
0	145
9	0
0	293
45	293
2	16
0	16
510	0
51	0
9	0
0	0
0	339
70	339
320	0
17	0
209	616
0	616
2	0
888	0
25	0
51	59
0	59
2	1
0	1
0	1
182	1103
0	1103
0	1798
107	1798
7	0
2	0
0	0
0	0
289	0
133	0
0	18
0	18
0	0
27	213
0	213
13	407
0	433
0	298
67	0
3	0
25	0
109	0
21	0
434	0
79	0
1	103
10	103
2	88
2	130
0	75
0	117
226	0
5	2
0	2
0	0
69	0
7	71
0	71
18	0
20	0
1	0
0	58
3	55
0	55
0	42
0	459
0	414
1	239
0	336
0	0
322	0
14	73
0	73
0	55
0	47
3	42
0	39
848	0
257	0
512	0
7646	0
92	133
0	133
376	0
0	2
0	2
0	2
4	996
56	996
15	0
98	219
0	219
710	0
0	0
0	0
0	725
0	538
2	653
1	611
13	130
0	130
0	125
0	125
44	1014
0	1014
16	37
11	37
3	0
1037	0
44	0
2	0
3	0
2233	2967
1	2967
1	0
87	0
38	270
3	270
409	0
165	321
3	321
121	1
135	0
121	597
0	597
0	470
19	1
3	546
29	546
0	0
0	0
15	0
69	0
54	615
45	615
0	0
0	0
4	0
14	0
121	0
0	1544
1	1445
0	1076
0	1018
156	473
0	473
257	238
0	238
1924	40
1	0
1377	2
355	0
1	2
0	2
0	0
56	0
0	0
1429	42
10	0
2	0
3	0
0	0
48	0
100	1194
0	1194
171	0
1632	0
975	0
2373	0
18	25
0	25
6758	0
32	0
60	0
830	0
309	0
24	0
2	208
0	208
86	0
24	0
382	0
50	0
919	2
2	0
1394	0
300	0
448	1879
246	1879
10	27
0	27
252	1
31	106
0	106
12	241
72	238
0	241
3	227
0	180
494	1243
0	1237
5	1239
348	1
408	851
0	851
108	0
72	1210
0	1210
26858	38965
3	38962
1811	1
903	0
5	140
0	140
0	1079
0	1166
0	786
245	0
106	0
0	3
0	3
2020	0
0	180
0	139
0	149
0	339
25	339
17	74
0	74
41	174
1	174
1	0
0	1109
2	900
0	1057
2	870
28	0
598	0
58	79
7	79
307	0
4	620
4	620
17	620
1236	0
84	0
0	0
6	0
0	0
10	0
5192	1
2	225
0	127
0	75
0	165
0	67
0	113
0	0
28	0
0	0
158	0
0	1288
277	1373
3	1369
113	0
0	0
282	0
377	0
2	5
0	5
0	0
1	0
0	0
0	0
204	0
1420	1
99	0
3357	3
1	7
0	7
30	0
15	0
1172	0
0	47
6	47
2	0
91	0
1	0
0	0
4258	2
0	0
569	366
0	366
482	0
183	0
701	0
222	0
752	0
94	0
2	18
0	18
365	1216
0	1216
22	0
6	23
0	23
1	22
424	0
417	7008
21	7005
0	7002
0	5
0	5
0	0
579	164
0	227
0	162
0	167
0	102
993	0
273	0
5	327
0	327
0	86
0	80
1	81
0	83
0	75
23	0
29	0
80	149
2	149
49	0
204	238
9	238
102	0
0	5
0	5
347	495
2	0
0	0
19	929
0	906
5	0
42	0
7	0
791	0
4	244
0	244
0	194
1075	0
0	0
64	0
147	0
27	373
1	373
0	282
63	0
1738	18
214	0
145	0
5	34
1	34
354	0
7	431
0	431
0	304
10	566
0	634
1	585
0	501
2	0
61	43
0	40
1206	247
0	0
0	0
0	0
0	0
0	0
0	0
77	655
1	655
75	455
1	455
7	0
90	834
0	834
2	0
64	0
50	0
0	95
0	81
0	46
0	32
0	0
557	1
2743	1
0	374
0	287
0	172
0	171
599	0
0	0
1046	247
431	4
122	0
49	295
0	295
0	0
0	334
0	0
11	334
43	78
1	78
2	0
191	5738
0	5738
9	0
1	0
0	0
30	415
0	415
2156	17376
2138	11553
1	8906
1650	17351
42	101
0	101
174	0
390	0
60	126
0	126
81	0
468	673
3	673
189	0
1	0
309	0
334	0
0	3
0	3
1	397
18	397
66	0
15	729
1	729
0	0
3	32
0	32
3	0
13	0
0	0
289	991
0	990
0	0
18	260
1	144
0	260
0	123
934	0
0	0
0	0
0	0
118	0
0	0
1	0
93	0
2553	0
4307	0
0	363
0	363
0	348
3	296
66	53
0	53
158	212
0	212
0	192
239	0
80	779
1	779
2	2
0	2
96	0
48	0
10	82
0	87
0	78
2	15
0	20
0	12
148	0
65	159
0	159
66	0
0	178
0	147
0	152
4078	3
683	0
29918	1
44	41
1	41
142	0
358	0
42	1062
0	1062
286	0
5	0
1	654
0	716
0	974
120	216
5	216
289	0
436	0
544	0
1010	0
63	0
1557	0
6791	2
54	154
0	154
1	116
2694	0
930	0
600	0
326	1257
0	1257
0	1006
469	0
138	1
0	810
59	810
183	0
10	745
0	745
0	20
0	27
0	27
1334	0
0	0
54	383
1	383
135	255
0	260
0	195
6	17
0	17
9	704
0	812
26	745
3	673
0	679
0	0
509	0
12	167
2	167
29	626
0	626
0	44
0	44
246	0
431	1
180	0
237	0
0	0
529	0
71	151
3	151
583	0
224	0
0	248
0	270
6	275
2	275
0	195
42	55
0	55
3	0
745	0
133	0
0	438
0	378
5	383
0	383
766	1
0	380
0	434
1	383
906	1
79	0
174	0
701	0
763	0
0	0
164	0
19	85
0	85
1993	0
699	0
0	0
116	4
136	4
37	1322
0	1322
1846	1
1	4
0	4
24	55
0	55
535	0
26	3284
35	3284
47	723
15	721
0	723
388	0
9	0
0	0
592	1
0	85
0	95
0	75
0	75
0	69
0	63
2	0
23	0
55	0
0	117
0	66
0	102
0	105
0	54
886	0
2950	1
22	0
0	269
0	222
1	249
54	0
0	0
146	1
1	0
171	820
0	820
397	0
216	0
28	193
0	193
10724	0
116	0
213	85
0	85
3325	19909
3	19909
35	48
0	48
0	0
3	0
5	0
382	0
0	0
0	0
26	0
108	0
12	179
1	179
1041	1
280	0
118	0
124	0
0	60
19	60
1	20
0	20
1	0
98	571
2	571
0	53
0	42
0	46
0	0
373	0
387	0
25	0
0	0
4894	2
15	2746
0	2746
0	2504
81	0
127	0
2786	35
57	0
30	0
3733	2
0	0
270	0
2456	1756
0	1755
85	0
15	0
151	330
1	330
0	0
29	0
4141	33
0	180
144	180
0	148
0	166
0	156
0	0
35	722
0	722
516	0
2738	0
666	0
2496	1
3054	1
1	5
0	5
12	0
1325	0
93	0
14	259
0	259
0	251
7	0
165	0
116	0
842	0
289	553
0	553
482	0
0	0
617	0
1	34
0	34
0	31
0	27
0	91
0	98
0	93
0	91
1	69
433	0
35	390
0	390
355	0
2	0
2	50
0	71
0	66
0	53
0	0
0	0
319	0
5	0
162	0
1	2353
198	2353
13	551
63	551
24	0
2	0
8	0
0	1
0	1
835	0
153	0
6	20
0	20
7	300
0	300
0	140
0	125
0	103
0	120
0	105
0	83
0	85
24	29
0	29
415	0
6	43
0	43
0	32
0	32
0	0
13	0
402	0
787	0
165	0
701	0
6	0
0	1227
0	1060
0	1239
539	0
0	0
205	364
3	364
130	0
5	1
0	1
0	0
145	0
296	0
0	0
249	0
126	0
1612	0
2	9
0	9
357	0
20	323
0	323
26	0
0	35
1	35
170	0
742	1
2697	0
14	293
2	293
1	0
2287	0
0	0
4	0
455	0
2	14
0	14
0	8
1	8
365	1
24	804
0	804
0	0
8	0
87	723
0	723
3	409
49	0
893	0
1108	0
1136	0
6	60
0	60
471	0
12	0
6	8
0	8
25	0
28	0
15	385
25	385
0	280
604	0
3	7
0	7
0	0
0	0
0	0
0	0
97	651
0	651
9	203
1	123
5	90
6	123
0	123
0	106
0	0
615	0
1177	0
119	319
0	319
2	57
34	97
2	55
4	95
570	0
0	3349
378	3349
0	7
1	7
46	0
181	386
0	386
3	4
0	4
0	0
0	0
364	0
113	0
277	1384
0	1384
0	0
0	0
29	42
1	42
2252	0
1	0
3	98
0	98
17	0
21	9
0	9
0	11
0	4
0	8
2	187
25	187
242	442
0	442
0	307
499	1675
0	1675
659	0
52	19
1	19
41	454
5	454
0	0
0	0
0	427
33	313
0	341
9	348
1930	0
175	1005
11	1005
50	58
0	58
590	0
195	828
0	828
2242	1
6738	2
41	0
3	0
9	13
3	13
46	97
0	97
204	0
0	0
300	0
387	0
0	45
0	45
0	32
0	26
0	384
1	384
195	0
0	89
0	74
0	91
0	68
0	85
0	0
0	0
0	0
5	0
0	17
29	17
28	0
65	709
0	708
0	0
0	63
0	67
0	65
0	63
17	19
0	19
0	18
0	18
0	16
0	104
22	139
0	140
120	0
179	0
20	0
12	70
0	70
0	0
0	0
401	0
4	0
2292	0
13	36
0	36
0	736
0	790
0	716
0	770
0	640
127	0
13	98
4	98
195	0
0	1749
0	1496
0	1057
87	0
0	232
0	217
0	192
6	30
0	30
0	29
360	0
256	0
0	0
0	0
178	0
271	0
275	0
0	528
0	564
0	564
0	487
93	0
2267	1
178	0
0	185
2	158
0	148
0	145
0	131
7	0
0	0
106	0
106	1172
0	1172
2	0
1	4
0	4
0	3
0	0
0	0
0	0
128	0
19	23
0	23
296	0
0	0
0	17
0	15
0	6
0	4
0	0
228	1749
0	1749
0	0
0	0
0	0
405	0
0	0
0	0
0	0
0	0
149	0
1267	2411
0	2411
0	0
35	786
0	786
424	0
1906	0
0	0
1	0
131	0
14	39
0	39
108	1866
1	1866
48	0
9	0
0	1787
832	1787
140	0
69	0
0	0
0	0
229	0
0	0
150	405
0	405
147	0
0	0
124	781
0	653
0	781
876	5881
0	5881
0	3700
5	198
0	198
0	197
0	127
1393	23633
0	23633
0	1041
14	925
8	786
1	785
0	716
0	671
0	90
0	55
0	65
573	0
44	0
0	72
57	72
474	9253
0	9253
20	0
1	0
0	0
1	496
133	496
46	68
0	68
11	82
0	82
66	115
0	115
0	0
0	0
0	17
0	17
1834	0
148	0
262	0
65	0
176	0
769	0
58	0
0	0
6	0
226	73
0	73
5971	1
9	0
3598	1
863	0
2	0
82	694
1	694
8	0
90	0
0	0
0	0
0	0
193	275
4	275
0	46
0	46
0	0
25	209
0	209
3	1544
320	1544
6107	0
213	0
511	610
0	610
0	389
8	70
20	70
1012	1
51	219
0	219
1	65
0	65
54	0
487	1
74	0
423	0
8	5
230	0
1327	1
4	231
2	230
17	255
239	0
180	5
34	21
3	21
2329	0
0	0
27	91
0	91
56	548
1	548
862	0
175	0
74	286
2	286
890	0
67	0
1	0
907	0
76	303
0	303
0	238
233	0
0	0
77	0
69	0
168	0
1096	0
10	0
0	0
0	0
113	0
5	0
643	0
318	0
0	0
0	0
0	0
2	0
0	0
399	0
2	76
0	76
17	64
1	64
34	67
2	67
0	63
0	67
0	78
0	62
107	125
1	125
2	125
182	627
0	627
1141	1
83	0
1900	0
59	0
5329	1
1	0
0	213
29	213
1286	0
334	0
2320	0
89	0
637	0
3	0
43	1153
3	1153
1	768
0	0
81	0
1	0
1365	42672
0	42672
0	35610
11	23697
536	0
1654	0
659	0
0	0
87	0
0	0
265	0
2	0
261	0
46	151
0	151
568	0
236	0
45	0
44	26
0	26
0	1047
248	1047
494	1024
1	1024
603	490
0	490
248	0
1645	0
420	0
50	0
0	0
0	0
2	0
0	0
666	0
46	550
0	550
141	0
801	0
59	81
0	81
0	0
418	0
0	626
0	194
0	602
4	0
12	0
479	0
733	0
250	525
0	525
482	0
0	0
334	0
0	0
0	1198
0	831
0	1015
38	0
97	0
10	830
0	841
0	773
0	560
0	560
88	560
1	0
378	0
151	0
3	0
32	0
64	0
9	0
2	21702
7457	21702
218	413
6	413
0	358
258	0
2	0
17	0
0	0
0	1
0	1
5	0
13	0
26	0
32	0
9	0
4	0
270	1106
0	1106
0	1106
128	154
0	154
48	110
0	110
31	0
55	0
0	0
0	0
1	0
0	0
0	0
5	13
0	13
1	1
0	1
2	39
1	45
0	43
0	43
0	43
0	40
50	0
800	0
47	1618
5	1618
97	0
1	0
190	1
261	1
92	0
628	0
81	0
97	0
0	0
0	0
0	287
4	190
2	158
0	209
78	87
0	87
121	0
0	0
48	0
146	0
1004	0
0	0
0	0
6	76
1	76
77	208
0	208
272	0
7	346
11	317
0	346
0	0
607	0
18	73
0	73
0	82
0	60
0	78
0	59
0	56
2991	0
532	0
123	0
159	338
0	338
124	0
1122	0
2	165
0	224
108	224
1152	0
397	0
330	0
848	0
201	0
0	0
124	0
84	0
0	0
0	0
236	0
143	0
191	0
320	1213
0	1213
29	0
1	182
4	183
7	183
28	71
3	71
113	0
3	62
0	62
397	0
56	1
265	0
9	0
364	0
21	98
0	98
663	0
21	0
524	742
2	742
0	667
1399	1
183	272
0	272
35	184
1	184
189	0
1	0
0	0
5212	1893
0	1885
186	0
230	0
2170	0
33	241
1	241
328	0
125	0
0	603
0	637
149	638
58	0
915	0
485	0
0	0
157	0
322	0
3	0
163	740
0	740
6	0
525	0
26	0
9	26
0	26
3	17
0	17
2	0
624	0
0	57
0	59
0	51
21	51
0	51
22	0
7	0
0	182
2	171
0	116
180	939
6	939
51	635
0	635
0	481
190	0
75	0
3906	0
104	214
0	214
27	55
0	55
58	0
0	0
1374	0
7	87
19	87
2423	0
21	0
587	0
0	0
18	0
0	0
821	0
0	1057
3	897
0	751
0	754
1493	0
877	0
159	0
1650	1
1	12
0	5
0	5
0	12
0	0
0	3
3	10
4	9
129	0
138	0
156	0
0	0
467	1045
0	1045
32	154
0	154
1424	0
0	789
89	789
945	0
76	0
195	298
0	298
0	0
319	0
535	0
1	818
67	818
696	0
0	0
0	0
0	0
0	0
17	0
14	118
0	118
0	117
348	389
0	389
21	66
0	66
440	0
12	0
0	0
1	361
30	361
183	538
1	538
37	82
0	82
1	2
0	2
181	610
0	610
70	0
0	0
161	0
18	196
25	196
985	51
273	51
16	20
0	20
1309	0
154	807
0	807
10	25
0	25
0	0
28	0
56	164
0	164
574	639
5	633
3	0
137	1000
0	984
0	892
0	1052
785	0
11	85
0	85
1	85
0	52
50	0
292	0
65	789
1	789
3	542
199	0
617	0
549	1
53	1004
41	1004
2162	7241
12	7241
129	0
0	0
0	0
4	0
0	1759
832	1759
110	95
0	95
3	0
401	0
563	0
0	0
492	0
4	525
9	525
0	480
202	0
7	0
153	191
1	191
99	0
0	511
90	511
0	64
0	53
0	50
41	179
0	179
179	0
0	204
0	173
0	147
0	161
4538	1
264	1
1	5
0	5
308	0
0	1
0	1
0	1
718	0
493	0
14	0
0	0
0	0
0	0
0	0
1	0
12	0
1	0
5	3
0	3
529	0
294	0
0	0
3180	12407
0	12406
126	0
366	0
44	0
1213	1
2379	2
4408	0
0	0
32	0
0	0
1	0
19	1487
0	1487
4	1407
7	33
0	33
0	33
34	0
487	0
43102	0
16	0
0	388
0	368
0	249
0	0
0	0
0	269
151	269
27	0
402	0
46	0
9	36
0	36
12	0
466	88
274	0
1186	1
838	1
1	2519
0	3157
0	2101
0	2101
0	2101
0	2150
203	0
311	0
6182	1
0	0
90	0
576	0
13	322
37	322
2	234
0	212
15	0
0	0
118	0
1	123
0	135
0	85
0	43
45	178
0	178
0	164
0	151
4	50
0	50
0	33
2678	0
32	0
50	0
51	0
58	0
41	0
6	0
88	0
3078	1
26	434
0	434
760	0
115	0
0	0
0	0
0	0
0	0
161	497
0	497
193	0
2	385
17	385
797	0
202	0
0	1
0	1
242	0
30	74
0	74
1103	0
105	0
31	184
0	184
1584	0
0	5
0	5
0	5
0	2
22	0
0	0
143	0
554	2
1118	4005
6	4005
9	0
61	0
24	0
70	0
0	747
0	681
0	590
0	524
805	1
0	62
3	62
9	7
0	7
90	0
20	0
10	0
0	0
381	0
29	0
5	205
1	225
1	165
241	365
0	365
26	249
0	249
4	40
0	40
0	863
0	982
0	845
0	744
0	745
0	864
205	0
8	0
1	124
0	139
4	72
156	0
371	0
171	0
775	0
0	5
0	5
0	815
0	808
0	848
12	811
3	701
15	6769
478	7150
2	6882
251	0
166	0
55	105
0	105
0	0
0	0
0	0
0	0
0	0
322	0
107	0
0	298
22	298
0	286
697	0
0	0
1	0
0	0
40	49
1	49
32	0
66	186
7	186
60	0
584	0
615	0
3447	4147
35	4147
217	806
1	806
0	680
386	0
6	0
2	0
14	21
0	21
354	0
116	0
0	0
0	0
0	0
68	0
376	0
0	0
0	0
0	0
0	0
123	0
48	0
0	169
0	181
1	163
2058	0
0	0
145	0
283	0
453	0
16	0
1988	1
51	1170
20	1170
502	0
19	530
87	530
611	1
0	166
74	166
18	0
0	0
38	269
0	269
454	0
564	0
204	0
507	361
0	361
1848	2
10264	0
3	237
1	237
0	200
0	0
0	11
0	11
31	0
49	0
122	1
158	441
3	441
6	9
0	9
3062	1
1	1
0	1
0	1
0	1
136	0
588	0
19	0
0	77
57	77
1916	0
0	1056
251	1056
0	12
0	9
0	8
2	1
0	1
15	52
0	52
1	8
133	0
108	0
933	0
13	386
0	310
1	386
20	0
0	29
0	29
2	28
1515	0
39	0
55	0
569	0
60	0
6	144
18	164
4	145
15	165
0	220
10	220
0	0
0	0
826	0
33	68
0	68
1366	0
96	0
58	0
15	0
0	0
750	0
41	0
134	0
355	855
1	855
11	0
502	0
588	0
46	0
1	6
0	6
66	819
63	819
379	0
0	808
97	808
0	0
51	0
574	0
0	0
37	187
0	187
3	129
192	0
0	0
0	0
414	0
71	0
1727	0
0	380
74	380
1699	0
310	0
3185	0
36	455
0	455
0	0
129	0
197	0
56	118
3	118
2	116
24	0
3	30
4	30
119	248
10	248
86	446
0	446
1	910
286	910
1083	0
39	133
0	133
185	0
0	0
1942	1
357	2245
1	2245
6732	1
0	213
25	213
59	0
1	0
118	0
839	1
63	888
1	888
525	0
2	68
0	68
416	0
0	0
0	2
0	2
37	0
493	0
0	0
212	505
0	505
912	1
43	0
0	1520
0	1439
1	1455
0	1428
1	0
8	0
72	0
0	0
4	10
47	427
0	427
13	84
2	84
170	0
1	0
411	0
581	0
41	86
18	86
5	40
0	40
0	13
0	10
0	9
0	12
6	20
0	20
155	214
2	214
831	0
2273	0
141	349
2	349
241	0
331	1
1	0
278	0
1691	0
0	0
0	0
2	0
6812	3
162	0
114	0
189	0
374	0
495	0
349	0
214	0
43	2289
34	2289
0	2026
99	0
72	243
4	243
386	243
3	243
122	1215
0	1215
5	408
1	408
0	387
108	0
60	0
55	700
0	548
0	674
1	679
0	574
0	700
172	0
1064	0
474	966
2	1141
0	602
8	601
0	797
447	0
0	70
0	79
0	73
0	70
0	61
0	61
0	0
0	0
1	6
4	6
0	6
0	6
0	0
0	0
744	0
412	0
3	31
0	31
6	0
650	0
162	0
103	0
0	391
0	323
0	343
0	0
615	0
651	0
2	508
13	508
465	0
41	0
23	615
38	615
28	613
1	0
79	0
629	0
0	0
23	0
5646	0
22	128
0	128
47	0
17	46
0	46
0	44
0	0
86	0
0	0
8	0
71	106
0	0
0	0
242	1
1656	0
0	0
0	0
0	0
0	0
123	0
348	0
105	396
0	396
2940	1
2	0
212	0
46	94
0	94
27	0
4	20
0	20
0	0
748	0
15	212
0	212
98	0
17	0
0	0
174	0
169	0
114	0
98	0
1	0
47	188
13	217
2	170
65	0
124	3466
0	3466
462	0
113	0
27	0
2	0
4	0
3	0
0	0
1	0
28	0
315	611
1	611
0	0
92	425
0	425
360	1
1569	1
0	0
0	0
7	159
0	159
573	0
184	0
1	0
21	0
405	370
0	370
15	0
15	35
0	35
1	35
2	0
5242	35
172	270
0	270
903	1
3	0
15	0
12	67
0	67
0	61
87	0
0	673
5	566
4	422
405	2046
1	2046
926	0
538	0
166	0
1117	0
208	0
0	1424
25	1424
0	1341
1887	0
99	0
1597	0
1	18
0	18
1119	3
3	9
0	9
12	0
793	0
6	0
2273	0
24	0
18	709
0	709
18	295
0	295
350	1527
0	1527
956	0
0	0
31	0
1047	897
0	897
2101	0
0	0
14	31
0	31
223	0
31	0
48	130
0	130
70	0
179	0
0	0
1436	0
0	8650
1859	8868
0	6233
12	78
0	78
874	0
0	124
0	156
0	157
0	139
0	159
0	144
0	164
0	138
0	159
3	164
2	1
0	1
171	0
3	0
661	0
384	389
0	389
1364	0
22	0
0	0
0	0
0	0
0	0
128	0
0	0
0	910
0	833
0	464
0	4
0	4
160	199
0	199
1234	0
1167	0
687	0
50	0
0	0
3022	0
45	101
0	101
0	0
0	0
175	0
0	0
0	0
2141	0
41380	9
3	0
0	0
335	0
19	119
0	119
0	0
0	0
59	181
0	181
153	0
4413	3
696	2176
2	2176
35	0
48	0
96	0
68	0
2	0
63	317
0	317
0	310
1	0
11	0
312	0
75	0
102	486
0	486
0	45
0	43
0	45
0	29
264	0
493	0
0	53
0	0
180	53
0	11050
0	10463
0	8939
24	10707
0	7978
2	4983
399	0
751	1
1457	0
632	0
0	1
0	1
0	0
0	0
0	0
121	871
0	871
0	844
33	394
42	658
3	360
0	353
0	198
0	11
0	10
0	7
0	0
0	126
7	126
0	0
0	0
0	0
0	0
2	0
1364	0
104	127
2	127
300	0
0	0
0	0
0	0
0	0
105	633
14	633
200	0
93	0
182	325
0	325
717	0
1176	0
0	2
0	2
75	0
0	0
142	0
21	53
0	53
77	0
19	213
0	213
252	625
0	625
0	0
2	0
183	1
0	0
1868	0
4168	2
1598	0
1543	2
19	0
40	939
0	939
151	0
154	351
0	351
135	761
0	761
2021	0
146	0
0	938
0	763
0	734
19	156
0	156
249	12
140	35
89	101
0	98
553	1126
4	1112
55	0
0	56
16	63
0	63
588	0
4	503
19	503
241	0
131	0
20	0
0	0
0	2
0	2
0	0
149	1
285	1
97	0
11365	4
7	2
0	1
0	1
0	1
0	1
0	0
0	0
3	0
3	0
58	690
1	386
0	690
0	328
0	21
1	12
0	13
168	0
1012	0
74	0
0	0
0	1110
0	698
0	1046
0	831
0	778
731	0
0	0
2091	0
988	0
139	288
0	288
0	0
84	227
0	227
0	0
4037	1
32	0
3	0
0	0
0	0
0	0
59	0
12	0
0	264
1	218
0	184
179	1656
6	1656
6	1619
7	1606
5	1605
0	1330
85	992
2	992
914	0
0	402
0	467
0	472
6	277
5	248
0	0
0	2176
0	1996
0	2437
0	2257
0	2376
145	2376
0	592
0	416
0	442
3	192
915	0
530	0
