UniqueCount	AmbigCount
0	0
0	1632
4	1562
5	1588
16	0
0	6
0	6
0	4
0	0
229	0
0	101
0	86
0	92
0	77
156	0
13	54
0	54
0	41
4	0
2993	1
0	0
469	0
0	10
0	10
0	0
4	0
858	3184
0	3184
16	0
2	403
0	355
0	371
0	373
1219	0
0	228
0	267
1	230
14	271
64	271
269	0
556	0
576	0
680	0
10	0
0	0
139	0
78	143
0	143
0	152
0	148
0	140
0	140
0	136
0	120
3627	3857
0	3853
88	421
0	421
0	0
0	0
0	0
0	0
0	0
411	0
1572	0
0	468
123	468
0	429
0	427
0	410
0	414
0	346
242	0
0	51
0	47
0	53
0	40
0	40
0	24
0	26
255	341
2	341
0	0
0	0
415	0
942	0
6	64
0	64
1550	2
173	387
0	387
31	0
159	0
3	0
255	0
0	0
0	0
4	0
37	23
49	224
0	224
0	206
0	0
1750	23
212	0
128	5405
1	5437
2	3975
13	98
0	98
1	92
544	0
2116	1
23654	6
665	1
12	0
2	0
0	0
63	0
381	0
43	0
0	339
0	286
2	313
26	0
26	119
0	119
588	0
538	1173
2	1173
19	240
0	240
0	0
165	0
595	1
854	0
5153	2
486	1
66	697
0	698
0	580
2085	0
124	0
6	0
920	0
477	0
0	288
9	243
1	267
0	197
299	0
200	0
2	1
0	1
0	0
519	0
0	22996
99	25972
0	20387
511	1234
3	1233
0	18
7	18
0	18
0	0
1892	2
946	0
471	0
0	166
0	140
0	82
0	159
1	133
0	0
0	0
87	381
0	381
82	0
27	0
136	370
0	370
5	806
310	806
116	0
170	0
0	2
0	2
10	0
76	199
0	199
117	1241
0	1241
4	17
1	17
0	8
0	0
256	0
48	78
0	78
184	0
3	2
0	2
0	0
0	0
355	0
0	0
3	0
2	0
454	0
1	166
90	166
16	0
0	0
26	0
4	38
0	38
1	37
5	0
25	0
723	0
1	0
8	0
1141	0
537	0
0	0
14	0
3138	3
15	0
1	0
113	0
7	6
0	6
0	6
678	0
100	0
0	0
12276	7
0	0
3056	4031
17	4031
98	88
0	88
434	0
6470	2
222	3048
1	3048
0	1225
0	888
0	1106
0	1078
0	741
79	0
7	3737
2532	3737
267	0
0	0
92	0
0	0
64	0
96	1
12	865
984	865
1316	0
141	0
29	257
0	257
1	0
19	372
1	372
1821	0
47	0
0	0
232	0
56	465
3	465
0	0
248	0
0	0
748	1
1621	0
16	0
0	0
0	0
567	0
0	354
0	375
0	299
0	320
0	0
3947	2
1080	1
0	0
101	0
0	0
0	0
50	0
0	0
0	0
33	0
330	1848
0	1848
0	0
0	0
73	707
8	707
63	449
8	449
4	54
0	54
0	66
0	63
0	0
0	66
8	0
0	0
0	0
0	0
217	0
66	525
0	525
496	0
1	93
11	93
336	0
95	1183
0	1183
3	0
440	0
0	923
22	923
1	54
28	54
3	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1787	0
155	0
0	0
0	0
1229	0
31	45
0	45
0	1000
113	1000
96	0
15	0
213	462
15	462
444	0
473	0
3	23
0	23
211	0
1	921
141	921
0	196
36	196
11	0
37	0
137	0
947	3
33	0
949	0
154	0
135	0
853	0
18	25
0	25
1187	0
1616	1
16	0
288	0
59	561
22	561
1034	0
0	0
352	0
1	0
514	0
0	0
923	0
0	20
0	20
341	0
56	49
2	28
0	51
15	3865
0	2891
218	3858
24	2884
0	12
0	8
0	12
1327	3
0	0
0	0
2308	0
4	200
66	200
7	0
44	0
2	274
0	274
3	252
4618	1
1	0
666	0
0	0
0	0
556	0
101	0
613	0
768	0
0	17
0	17
2	10
0	10
1334	0
4904	1
19	76
3	24
620	0
780	0
549	0
4	75
0	75
41	574
0	574
0	385
35	173
0	173
0	0
0	0
0	0
0	0
1105	0
802	0
928	1
0	0
2929	0
40	0
282	0
143	0
324	0
14	0
6	0
159	373
1	373
1	0
513	0
17	21
0	21
335	0
1	0
337	0
19	0
0	0
0	0
0	0
0	0
1733	0
1422	0
1	0
3921	0
188	1576
1	1576
38	1506
0	0
0	0
0	0
151	0
176	0
2693	1
28	0
0	0
53	624
0	625
0	497
0	591
0	566
406	0
1404	0
0	0
323	0
0	0
0	0
412	0
619	0
225	0
0	4
0	4
170	790
0	790
0	4595
434	4595
662	0
1642	0
9530	42
3	0
881	0
82	0
137	0
26	9
0	9
8162	3
3	0
22	0
0	0
0	0
0	0
568	4938
0	4938
2949	2
5	35
0	35
0	32
0	27
7	0
7	0
50	0
84	0
1	0
43	574
0	574
2135	0
53	0
4	116
0	145
0	117
0	75
0	25
2	25
988	2
236	666
1	666
0	583
0	0
139	202
0	202
388	0
0	1011
129	1011
3182	1
375	0
4848	2
496	1445
1	1445
50	1199
0	1233
0	1239
0	1190
0	896
0	866
0	847
0	836
0	134
0	122
0	132
0	126
0	100
0	88
1753	0
0	1075
4	61
0	882
1	1245
270	0
1	0
0	0
197	0
141	2047
10	1476
11	1690
987	1
1	4
0	4
0	4848
220	4977
0	4977
95	337
0	337
502	0
3747	0
2636	0
1833	0
29	94
0	94
167	0
334	0
33	779
0	779
0	1904
0	2072
0	4962
0	3434
0	3151
0	0
988	2152
10	2151
3	0
9	0
0	0
19	0
800	0
14	0
788	0
0	0
4	14
0	14
4763	0
0	0
0	0
81	0
0	0
0	0
536	2
217	0
5	0
0	0
0	0
2935	0
14	0
249	782
0	782
174	1198
0	1198
2320	0
142	0
140	0
479	0
687	0
727	0
290	0
126	0
0	0
146	0
143	0
0	1
0	1
0	0
294	0
204	0
0	166
136	166
0	108
5	84
0	79
2	94
364	0
29	2137
34	2087
0	2137
60	17
0	17
0	0
13	621
0	648
0	471
1	0
543	0
939	1
2	0
0	0
0	0
0	4
0	4
53	80
4	80
0	0
166	0
484	0
710	0
24	310
0	310
0	0
14	0
0	0
0	0
174	0
1178	0
35	0
145	0
464	0
2	0
273	0
0	0
0	0
265	609
0	608
0	547
42	0
6632	0
5	0
19	12
0	12
0	12
0	9
0	0
0	0
3	0
0	13
0	8
0	10
73	0
1930	2
25	218
6	218
562	0
62	1552
0	1552
243	1212
2	1212
519	1
39	0
25	116
0	116
0	11
6	11
8	0
270	0
278	0
198	0
711	0
0	1141
302	1141
348	0
1163	0
155	0
163	530
0	530
84	0
9	3
1	3
291	0
1869	0
53	0
81	378
0	378
13	0
0	433
0	498
0	396
0	333
36	0
1	145
15	145
1021	2
753	0
540	0
1272	0
125	0
0	0
1024	0
1236	1
702	0
1802	0
65	487
0	487
0	436
1	341
71	0
10	11
0	11
0	0
1027	0
2	0
0	0
0	0
83	0
38	0
185	615
0	615
64	0
0	0
9562	3
2189	0
240	0
46	68
0	68
1556	1
168	0
159	0
29	217
6	217
36	0
219	0
12	0
0	423
0	407
0	426
0	379
0	0
3	0
0	91
0	91
78	0
0	0
580	0
251	0
73	1075
0	1075
0	205
0	229
0	160
22	612
0	612
6	455
2	0
63	117
0	117
3	114
2	8803
1249	8803
1401	2
2	1359
90	1359
2	117
3	151
1	130
0	116
0	46
0	112
2	87
4	64
0	64
367	0
1503	1
815	1502
0	1502
0	0
271	0
734	0
5	30
0	30
254	685
4	685
0	654
365	2
998	0
0	29
14	29
5	0
5	0
104	1709
0	1709
586	0
0	0
0	0
0	0
28	0
15093	5
1	0
275	0
0	791
106	625
3	621
4	481
44	0
14	828
32	828
9	15
0	15
177	0
754	0
25	0
1194	0
2228	0
9	0
366	0
68	387
55	387
0	0
1137	1
0	0
0	0
0	0
531	1550
1	1549
334	0
115	0
661	0
951	0
6	122
19	151
0	129
0	193
0	163
0	162
22	0
4	29
0	31
0	26
28	0
881	0
6	113
27	113
351	0
145	22
112	0
144	761
0	755
487	1
39	0
2	5
0	5
546	2778
5	2778
1	0
21	200
0	200
2	192
1	0
136	0
381	0
1172	1
59	0
0	0
2884	1
0	0
251	1
1356	1
8	322
73	322
543	1
347	770
5	770
104	0
53	219
0	219
24	0
19	86
0	86
7	0
0	0
0	1213
0	1224
10	974
0	741
30	3
0	3
92	700
1	700
3	0
855	0
11	96
10	96
111	0
2330	0
331	2
226	0
471	0
1	74
0	74
0	36
0	27
0	26
0	26
1	8
0	8
3	3
9	3
9	134
0	156
0	106
44	70
0	70
8	0
1621	1
11	0
9	212
26	224
5	196
0	197
0	209
0	196
119	0
12	245
0	245
285	0
305	906
0	906
137	0
7	3
0	3
935	0
151	0
571	121
1386	121
0	406
0	461
0	323
4061	2
100	657
56	657
330	1
94	0
1189	0
3987	0
5	40
0	40
0	0
152	0
9	0
539	0
215	4862
4	4862
0	0
0	0
0	0
141	0
388	0
85	0
37	1496
46	902
0	1468
0	876
22	1457
2236	0
2587	2
1110	0
69	899
0	883
0	778
0	710
62	0
27	0
696	0
645	0
50	721
0	721
290	0
12	317
0	317
163	276
3	276
37	29
0	29
3	0
30	0
117	0
63	0
12	100
0	100
93	432
6	431
256	703
0	703
249	0
6	27
0	27
2596	0
0	206
2	158
0	102
304	0
3269	0
0	0
3	2
4	2
210	2198
0	2198
532	0
429	0
0	292
54	292
0	1196
0	1082
0	688
3	0
0	333
0	284
1	220
0	252
552	0
331	1249
9	1249
69	0
66	0
575	0
1	0
1327	0
187	764
1	764
0	656
0	0
4235	3
40	0
3296	2
321	1270
0	1270
9	0
9	7
0	7
1237	0
1618	0
0	0
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	24
0	24
1	23
0	14
185	1165
0	1165
18	385
0	385
5	163
0	163
1	0
12	0
355	0
0	0
1618	1
10	85
0	85
703	2
3646	3
1850	0
135	1
97	2
68	120
0	120
57	267
0	267
334	0
1	351
0	351
2	343
164	0
87	0
102	0
290	0
1323	0
6	0
58	103
0	103
0	102
45	0
134	0
0	61
0	54
0	52
0	45
84	170
9	170
52	0
5707	1
49	0
243	0
47519	13
0	0
18	0
11	0
468	0
595	0
1	391
0	291
2	344
52	234
1	0
0	0
29	1503
494	1503
213	0
88	0
115	0
0	0
2	38
0	38
722	2
8	32
0	32
0	32
0	53
28	53
2087	0
0	1
0	1
247	0
1694	0
77	0
9	371
39	371
1224	0
3379	3
318	0
278	0
40	642
0	642
308	0
1125	1
308	0
8	164
3	164
0	148
0	143
0	0
29	0
0	1461
423	1462
1684	0
271	0
17	0
0	0
2296	2
282	0
36	0
554	2787
0	2787
2	2444
302	2444
0	0
6	0
603	2
88	365
0	365
3369	3
4527	2
0	0
118	0
373	0
342	0
48	0
223	0
1	0
2	64
10	75
1	69
756	0
72	0
3092	1
81	0
258	0
25	0
364	0
246	0
1	123
1	123
3	123
5	0
204	332
0	332
597	1214
0	1213
1	1213
232	72
0	72
896	0
248	1115
0	1115
1094	2
12	232
2	232
571	0
3	38
0	38
49	0
692	0
4103	2
8	37
0	37
27	0
32	646
1	646
2529	0
45	0
0	332
119	332
0	323
5525	1
25	0
13	1237
58	1237
2307	0
85	60
0	60
650	0
525	1231
1	1231
18	262
0	262
0	232
1	2
0	2
409	0
3	35
4	35
3605	1
20	0
54	0
3549	1
500	0
55	0
0	0
1434	2
2	24
7	24
588	0
31	0
6	0
1	0
37	0
0	943
395	944
323	0
2574	1
54	139
0	139
1820	0
3774	0
0	6
0	6
659	0
0	0
7	11
3	11
0	10
288	1
0	223
297	223
36	285
0	285
0	249
130	0
296	1
0	0
0	0
1506	0
192	0
1972	1
0	0
508	0
205	507
0	507
153	704
0	704
0	0
1	118
17	118
0	9
0	9
0	9
493	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
2	0
2245	0
40	0
64	151
0	151
659	0
3249	0
0	282
0	135
1	182
3695	4
0	254
0	202
1	134
173	369
0	369
98	0
8	0
112	0
5375	2
644	0
892	2741
0	2740
1604	0
85	230
0	230
304	2
82	1351
1	1351
576	0
2891	1
6	79
0	69
0	72
0	62
0	61
14149	4
59	0
34	0
489	0
1	0
3	0
4	0
465	1
49	0
171	0
227	0
0	379
1	368
0	408
2	325
1	296
0	0
351	0
1	190
0	168
0	169
0	140
13	384
5	384
1	361
404	2
428	0
666	0
0	0
0	369
0	313
29	368
452	2
159	1093
3	1093
280	30
0	30
39	0
29	0
12	0
103	0
2409	1
361	2
0	0
4	0
0	1
0	1
8206	4
37	0
2	339
58	339
653	0
12	17
4	17
451	0
861	0
251	0
578	0
264	473
4	473
0	473
132	0
554	0
14	0
54	127
3	127
0	842
0	769
0	731
5	0
0	1538
2607	1538
190	468
0	468
1586	1
4	2047
388	2052
511	8
461	0
8	0
49	271
0	271
1	271
8	172
2	172
0	0
1250	0
211	0
0	0
41	0
5	0
2	19
0	19
497	0
152	0
4298	157
125	187
0	0
0	0
2015	0
343	0
46	0
1489	0
1221	0
1002	1
0	0
436	0
947	5867
1424	5867
0	157
0	226
3	87
1058	1
5	0
0	0
22	0
87	0
1	0
18	212
1	212
0	173
11	158
1	158
3038	1
0	0
69	63
4	63
29	0
171	0
990	0
678	0
11	421
0	478
1	356
1	324
0	328
0	179
0	210
0	231
2	68
0	81
1	46
1275	1
0	0
0	0
4	91
0	91
1253	0
472	0
771	0
510	0
29	46
1	46
1	0
0	0
0	0
155	0
0	2219
1192	2219
71	0
104	163
0	163
242	194
13	194
109	0
8	0
342	0
815	0
252	1
338	0
128	0
443	1569
0	1568
30	74
0	74
0	174
0	184
0	169
344	0
4	0
106	0
1	26
0	26
11	207
296	207
39	0
54	0
45	0
21	0
1	72
0	66
0	66
174	0
624	0
364	0
649	2
328	0
28	453
2	453
2	2831
190	2831
718	0
1096	0
49	0
0	0
19	28
0	28
364	0
732	0
44	0
27	777
0	777
3	638
408	1539
0	1539
24	544
0	544
0	527
746	0
291	0
321	1
59	0
1	0
0	0
91	0
1072	0
880	2
0	0
443	0
3	54
25	67
0	67
786	0
286	0
3	0
1737	0
371	1
10050	2
1	10
0	1
0	9
0	0
10	265
5	265
0	0
0	0
0	1958
0	1946
0	2294
0	2282
0	2202
0	1997
29	2101
8	114
17	114
0	0
0	0
679	0
3	363
0	363
41	0
1	9
0	9
10	0
1	0
0	5
2	5
108	0
0	175
0	150
2	152
0	124
1	0
261	0
346	719
2	719
0	0
2298	2
0	0
27	0
0	0
1214	1
121	1364
0	1364
0	1288
0	1090
0	943
684	0
1512	0
0	0
7976	2
224	0
1772	1
644	2972
35	2965
38	2972
3170	1
9	88
0	88
1894	0
236	0
42	291
0	291
81	0
935	1
0	1115
327	1115
0	0
0	0
285	0
23	0
597	0
32	0
91	434
0	434
621	0
2	0
1898	1
1535	0
48	137
0	137
100	0
784	1
731	0
2090	0
212	0
2	38
37	38
222	0
5	0
6681	4
10891	4
12	0
0	0
14	0
708	0
140	0
58	0
46	0
1062	0
0	0
2	0
19	0
156	628
1	628
0	0
333	1805
5	1805
2	0
24	65
0	65
5	234
7	234
0	225
47	102
0	102
638	0
9596	4
1630	0
2	233
1	233
3	871
239	871
1054	0
108	583
3	583
11358	3
0	0
0	0
216	2
38	509
16	509
1535	0
152	1150
0	1150
0	146
0	67
0	108
447	0
0	0
0	0
1	2
0	2
97	0
0	0
17	0
5	0
167	0
1	91
0	83
13	115
0	77
0	10
48	10
435	0
2	243
2	243
13	0
1973	6
4385	8
1	0
6499	2
65	1
7	541
3	243
0	296
0	370
832	0
582	0
154	0
9682	4
14	68
0	68
109	649
0	649
0	649
2008	0
0	0
128	0
0	51
0	54
0	51
0	45
0	45
0	25
0	25
0	21
0	22
0	22
0	195
0	174
0	165
648	0
0	0
133	0
183	0
25	2956
7	2841
0	2956
1277	2
316	0
91	363
0	363
80288	29
183	458
0	458
127	0
58	0
345	0
1653	2
0	0
0	0
11	266
0	300
0	271
29	0
0	0
664	0
297	0
0	0
0	8
5	8
0	479
14	479
159	0
804	0
99	0
591	1812
0	1812
0	1211
1	0
22	231
0	231
91	2204
0	2204
0	3603
0	3487
0	3546
4	0
14	0
12	0
2776	1
1384	0
39	0
1	0
1016	0
363	0
0	0
271	0
174	0
83	282
0	282
526	0
15	46
0	46
123	0
255	0
0	22
2	22
0	0
294	0
228	0
1142	0
189	900
2	897
16	832
1795	0
290	0
7512	5
55	2184
3	2184
0	2111
194	1365
0	1365
3	1147
8	0
13	396
0	396
3894	1
363	0
0	317
0	299
0	241
0	220
0	185
0	419
12	419
2	342
0	313
0	181
0	181
0	181
0	169
34	426
0	345
0	498
2	415
118	0
0	571
88	572
8	0
1595	0
8	462
1	548
14	365
0	357
24	109
1	109
618	0
919	0
103	394
0	394
6002	6
0	46
0	46
85	0
5	0
0	0
172	482
17	516
0	177
0	0
36	201
0	201
0	220
0	263
0	208
1	113
0	2086
1	1975
13	2036
18	386
0	386
0	286
0	236
0	355
6515	3
6	0
337	710
2	710
36	264
0	264
3	207
0	69
0	62
0	42
0	44
8	0
10	45
0	45
0	45
0	0
0	0
554	5308
0	5308
893	3392
1	3392
511	1099
0	1099
19	573
1	560
0	420
8	407
3	0
3	705
5	566
0	176
232	0
60	1809
0	1809
34	851
0	851
555	1
62	1489
0	1489
0	851
0	476
0	505
1	257
82	176
0	176
20	38
0	38
9724	5
488	1
1	0
0	0
0	2
0	1
0	2
108	0
50	0
2697	2
0	0
0	0
32	56
0	56
8	15
0	15
0	8
3	0
73	94
0	94
1672	0
0	131
3	123
0	63
1	33
0	33
0	29
42	229
9	229
0	0
714	0
355	0
25	8
2	8
196	717
1	717
9	698
452	0
498	0
2	126
0	126
2606	2
442	0
5	0
37	0
0	0
19	0
728	0
1485	0
146	0
0	6585
0	5714
0	4137
1	4065
0	5003
1	4272
2	3800
1	0
408	0
0	3331
27	3331
115	322
0	322
1319	1
87	1
0	1454
518	1454
0	0
952	2
44	1381
24	1381
287	0
297	0
31	0
0	0
1064	0
2	4
0	4
0	4
386	0
2	1
0	1
793	1
3	76
0	76
0	0
0	0
2272	0
148	0
742	1
1	0
275	0
229	867
1	867
35	148
4	147
5	148
0	147
0	1
0	1
0	3
0	3
531	0
1327	0
49	104
11	104
120	120
85	0
31	68
0	68
10	0
2	0
1	0
993	0
657	0
0	1203
35	1310
10	1164
0	1105
4	1212
0	1038
0	1162
51	1162
361	618
0	618
0	439
0	295
0	411
0	383
81	171
0	171
2213	1
1542	1
156	0
329	0
0	0
0	0
525	0
87	0
48	0
201	0
426	0
4401	0
2771	4
3	505
9	246
37	311
0	282
3	598
34	598
0	161
0	126
0	114
0	141
1	35
5	35
33	120
0	0
90	0
127	0
0	0
1	2
0	0
108	497
0	497
49	391
0	391
109	0
77	0
530	0
2222	3
21	102
22	102
25	430
0	430
4833	1
0	257
0	257
0	142
29	132
0	132
0	0
25	403
1	403
0	403
0	373
809	1
1	0
177	0
176	651
2	651
0	0
3853	6267
0	6265
120	385
2	385
1	275
142	772
11	772
3	9
0	9
0	0
0	0
0	0
1037	1
142	0
0	0
24	1584
22	1584
6	1584
1	1245
0	1072
153	0
80	0
2	1145
5	1423
0	1156
0	1011
0	0
0	0
0	0
69	0
1	93
5	93
341	0
188	3078
0	3316
0	2717
34	70
0	70
876	0
2386	1
0	343
0	382
67	375
877	0
74	335
0	335
1354	0
0	0
40	0
54	0
352	0
388	1
165	0
0	0
0	0
3992	1
16	0
0	1326
62	1326
1542	0
130	0
412	0
42	237
0	199
0	237
104	0
88	379
0	379
30	140
0	140
0	117
0	0
907	0
717	0
97	1266
2	1266
66	448
0	448
1464	0
8	40
0	40
111	146
1	146
81	0
1	220
7	220
19	259
0	259
2	195
12	195
0	163
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	22
20	22
3771	1
11	714
2	714
0	713
4417	2
538	0
163	0
35	0
1	330
8	457
0	343
0	143
0	143
4	116
5	0
87	1363
0	1363
36	2
242	0
0	0
682	0
0	288
0	259
0	216
752	0
0	0
1777	0
665	0
26	113
0	113
6	0
36	177
0	177
4	86
9	86
0	0
0	0
0	0
1222	0
790	0
47	78
0	78
2	26
1	26
1952	0
245	1155
0	1155
1227	1
2032	0
0	0
70	0
503	0
0	0
0	0
42	110
0	110
119	0
3598	1
123	406
0	406
600	0
971	3
301	2
10	0
5	0
0	0
0	0
5	0
6	0
0	0
1	0
11	7
0	7
182	0
183	0
15	0
17	636
0	837
0	604
3	587
252	0
0	175
0	235
0	176
3	117
0	137
0	200
0	141
0	102
0	164
0	160
0	0
1	0
93	467
10	467
43	310
48	299
29	255
598	0
0	2
0	2
0	0
0	0
0	0
699	0
525	0
0	0
0	0
0	0
137	0
0	0
0	0
17	1877
18	1877
0	461
167	461
4	0
178	0
23	15
0	0
24	0
0	0
0	15
0	0
0	0
35	167
16	167
1	5
0	5
0	0
4	0
43	1189
75	1243
0	1145
0	1008
0	0
265	0
481	0
43	0
453	0
3	59
25	73
0	71
0	0
53	351
1	351
0	328
0	495
25	495
0	0
1107	0
190	0
28	190
0	190
0	137
0	0
0	0
73	0
94	281
2	281
815	0
159	0
0	0
291	0
15	4
538	0
179	0
117	155
3	155
820	1
171	0
7	0
0	0
17	3
0	7
0	7
0	0
0	0
11	238
0	238
0	144
0	132
1	117
429	0
510	0
6	0
1290	0
3	0
0	1156
8	1156
0	1180
0	963
0	1004
71	1612
2	1612
0	0
0	0
0	0
0	0
133	0
0	17
0	17
0	17
543	0
0	0
956	0
0	0
0	0
0	27
0	27
378	0
18	85
7	85
1	0
0	0
198	0
0	0
0	0
102	1
656	0
507	0
0	14
5	14
0	2
0	2
51	0
0	1397
0	801
0	1109
2	1006
1	0
963	0
146	0
2111	2
163	0
0	0
20	725
48	725
2	296
17	272
1	206
89	0
7	9
0	9
722	0
6	0
26	189
0	201
0	164
1134	0
2	0
0	0
0	0
0	0
0	0
50	0
0	2
0	2
0	2
0	2
0	1
2	0
331	1
0	0
0	0
0	1766
0	1370
8	1476
30	218
0	218
63	70
0	70
982	0
277	0
24	164
34	164
2	101
9	12
0	12
1580	0
0	0
676	0
1889	0
9	0
91	279
0	279
1	205
32	247
0	247
363	0
2320	2
0	0
2	0
0	0
1	0
0	0
0	0
298	0
31	0
640	1741
0	1741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
581	0
0	0
0	0
3	2
0	2
1158	9123
0	9123
97	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
41	1015
0	1847
15	1277
50	0
207	0
0	0
0	0
0	0
0	43
45	0
7	203
0	198
55	6
9	137
1	137
0	0
1656	0
0	156
0	210
0	144
0	178
0	145
41	0
0	0
321	0
0	189
0	196
0	176
0	171
281	0
55	1220
0	1220
0	1142
0	1079
0	973
7	737
1592	2
0	0
0	0
362	0
142	0
2464	0
0	790
11	691
4	378
4	582
10	372
0	0
122	372
1190	1384
2	1
1	1
925	2
332	1
5	0
0	0
1	50
0	50
5	0
38	0
0	0
5	0
14	0
0	0
1150	1
392	0
326	0
229	242
0	242
95	0
687	0
87	189
0	189
0	0
0	0
540	0
7	149
0	149
324	0
0	0
24	0
65	749
14	534
0	749
20	34
1113	109
2	109
157	295
0	295
0	272
0	0
1009	1
0	308
0	241
0	145
0	147
0	80
0	308
0	241
0	267
0	202
0	106
0	108
186	0
60	0
0	0
0	0
0	0
3641	2
60	180
1	180
2	165
6	175
0	175
360	0
55	0
770	1
0	0
13	701
94	701
167	0
259	204
0	204
0	0
0	0
0	0
2	0
0	0
356	0
0	0
0	0
71830	14721
367	104248
13556	114988
0	0
0	0
126	366
40	366
0	0
54	214
1	214
1432	1
14	0
2	17
2	17
354	0
2217	1382
1402	0
59	112
0	112
0	0
0	0
1540	1478
15	1475
261	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3550	3579
0	3576
15	1410
0	0
0	0
0	0
0	0
0	0
0	0
125	6617
1	6412
0	6309
1	6355
0	6217
1	6605
0	6487
2	6310
6	6396
33	134
0	85
1	88
0	52
0	22
0	51
1409	4442
0	3818
0	3716
7	4440
14	2453
13	2293
0	0
0	0
773	0
0	0
75	179
0	179
0	0
3621	0
36	123
0	123
6	0
1	0
1	0
0	0
0	0
0	0
7190	1
0	0
0	0
203	0
0	0
148	0
0	0
3364	0
551	0
123	883
0	883
0	881
255	854
0	854
0	717
0	0
0	0
37	0
0	0
5817	1
1768	0
0	0
3100	0
308	0
0	68
0	61
0	61
0	47
0	40
0	44
365	0
0	0
153	591
2	493
3	591
295	0
752	0
0	0
0	0
0	0
0	0
7	24
0	24
0	11
1300	0
19	0
0	0
0	0
0	0
0	0
7	175
0	175
22940	4
167	928
0	928
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2241	5101
2	5101
0	0
0	0
0	0
0	130
35	130
0	0
0	0
0	0
1031	1
0	0
0	0
0	0
417	2324
0	2324
0	0
0	0
0	35
0	35
282	0
830	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
264	180
117	2318
0	2318
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
1	0
40	0
4	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
5	0
2	0
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
0	2
0	2
0	0
0	0
0	0
2	5
0	0
0	0
1	0
0	0
0	0
5	1
0	0
0	3
0	3
2	0
1	0
12	97
0	0
0	0
0	0
0	0
3	0
0	0
35	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	5
7	0
0	0
7	0
0	0
2	0
1	0
4	1
0	0
14	0
13	0
0	0
0	0
0	0
0	0
0	2
6	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	7
0	566
0	585
0	655
0	620
0	513
0	609
0	464
44	464
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1369	182
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
17363	5
423	0
0	0
0	0
0	0
0	0
0	607
0	661
0	607
3	494
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
583	1
0	0
0	0
0	0
0	0
669	0
0	0
0	0
69	8
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	13
0	9
0	0
0	0
401	337
2	337
9	0
1922	1
1	0
67	38
0	0
0	0
1	1
0	0
529	0
0	0
4	0
228	0
1	0
0	0
0	3
0	3
2	3
0	3
124	2
0	22
0	22
0	0
0	0
0	0
1	0
0	0
0	0
0	0
217	195
0	195
0	150
0	0
0	0
0	0
0	0
0	0
279	0
0	0
0	0
42373	17
1947	0
0	0
0	0
990	2
0	0
0	0
0	0
0	0
1106	0
0	0
0	0
0	1
0	1
0	0
2631	0
12	1
85	0
694	1
0	0
0	0
5	0
0	248
0	136
3	153
0	183
4	0
24	0
271	1
0	0
0	0
0	0
534	349
46	483
0	483
15	0
5	245
0	245
1	165
235	5
0	0
0	0
2	0
0	0
0	0
5	18
0	4
1	2
0	0
0	0
0	0
0	0
0	80
245	80
7	131
1	131
2	1
0	1
13	0
226	1422
0	1422
11	7
0	7
62	0
68	52
1	52
0	1088
0	1045
0	1014
4	951
1	0
0	1070
0	902
2	982
6	23
0	23
117	0
655	2
0	1084
0	877
2	922
0	0
0	0
0	0
74	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	65
0	65
1	58
0	76
0	67
331	0
0	0
0	46
0	47
0	34
0	35
235	1
3	0
12	31
0	31
3	31
0	0
146	0
0	0
0	362
0	401
0	299
1	337
0	272
0	296
0	0
0	0
0	0
0	0
0	0
1462	48
855	48
1999	2
0	0
0	1
0	1
1	1
0	0
25	0
34	1
0	0
13	0
60	0
1	0
511	0
0	0
129	0
138	0
0	0
414	685
0	685
274	1620
0	1620
146	0
435	2847
1	2847
3	0
0	0
0	0
29	0
6	167
1	164
11	167
0	0
4706	3
0	0
0	0
37	0
14	379
6	353
12	379
1533	1
3618	1
0	0
0	1
0	1
0	0
0	0
0	0
142	0
432	0
